component,explained_variance_ratio,cumulative_variance_ratio
1,0.10361840871292814,0.10361840871292814
2,0.026589170750482918,0.13020757946341105
3,0.022133412351975856,0.1523409918153869
4,0.01967565503335003,0.17201664684873694
5,0.018254327394876996,0.19027097424361394
6,0.014499244439758878,0.20477021868337283
7,0.013746358095736958,0.2185165767791098
8,0.013473644552057431,0.23199022133116723
9,0.013007990121739475,0.2449982114529067
10,0.012252617466908896,0.2572508289198156
11,0.011163077001834571,0.26841390592165015
12,0.011153393953603884,0.279567299875254
13,0.010567596069599394,0.2901348959448534
14,0.010180752994910145,0.3003156489397636
15,0.009283561425732495,0.3095992103654961
16,0.008548415211927963,0.31814762557742404
17,0.00822091124064149,0.32636853681806555
18,0.007832948848923778,0.3342014856669893
19,0.007471976211343674,0.341673461878333
20,0.007121585047466904,0.3487950469257999
21,0.0069167137040548774,0.35571176062985477
22,0.006766379119434208,0.362478139749289
23,0.006529103193867445,0.36900724294315645
24,0.0064041987060767394,0.3754114416492332
25,0.006100218815137301,0.38151166046437046
26,0.005931856843665099,0.38744351730803556
27,0.005808134467679016,0.3932516517757146
28,0.005752093383179299,0.39900374515889386
29,0.0056527123618349325,0.4046564575207288
30,0.0054607351063015175,0.41011719262703034
31,0.005355269320708534,0.41547246194773885
32,0.005182357021976571,0.4206548189697154
33,0.005110756695320118,0.42576557566503553
34,0.004931522311442235,0.43069709797647776
35,0.004815562665922546,0.4355126606424003
36,0.00480357335256444,0.4403162339949647
37,0.004648206792134525,0.44496444078709924
38,0.004564397784669537,0.4495288385717688
39,0.004487464915235761,0.45401630348700456
40,0.004387788021804372,0.45840409150880895
41,0.004371341150195983,0.46277543265900495
42,0.004301031686685776,0.4670764643456907
43,0.0042714576130744464,0.4713479219587652
44,0.004198053106619788,0.475545975065385
45,0.004132760233285287,0.4796787352986703
46,0.004107486936534594,0.4837862222352049
47,0.004025265079280404,0.4878114873144853
48,0.003972239359370032,0.49178372667385534
49,0.0039202335855613585,0.4957039602594167
50,0.0038715126352976367,0.4995754728947143
51,0.0037984453179880245,0.5033739182127024
52,0.003728057709339045,0.5071019759220414
53,0.0036528407315727257,0.5107548166536141
54,0.0036043952332341996,0.5143592118868483
55,0.003544700097471048,0.5179039119843194
56,0.003476845070620195,0.5213807570549396
57,0.003405108362587154,0.5247858654175267
58,0.0033589275430628467,0.5281447929605896
59,0.0033393309386076666,0.5314841238991973
60,0.0032676677307103053,0.5347517916299076
61,0.003217259584186279,0.5379690512140939
62,0.003197124315911328,0.5411661755300052
63,0.003186822953026361,0.5443529984830316
64,0.0031518868039997665,0.5475048852870315
65,0.0030770503234929937,0.5505819356105245
66,0.003014749134114771,0.5535966847446393
67,0.003000340008501585,0.5565970247531409
68,0.0029463461177358405,0.5595433708708767
69,0.002907058023416232,0.562450428894293
70,0.002872764036871413,0.5653231929311644
71,0.0028374642316269516,0.5681606571627913
72,0.002785652492100204,0.5709463096548915
73,0.0027559013866275965,0.5737022110415191
74,0.0027391015443087464,0.5764413125858279
75,0.0026637502778005355,0.5791050628636284
76,0.002643770556879194,0.5817488334205075
77,0.0026234234775517236,0.5843722568980593
78,0.0025968313382380916,0.5869690882362973
79,0.0025613297334671236,0.5895304179697645
80,0.0025516483761924497,0.592082066345957
81,0.002533073024381548,0.5946151393703385
82,0.0025043797742600564,0.5971195191445986
83,0.0024859928410594086,0.599605511985658
84,0.0024396987007088526,0.6020452106863668
85,0.0024308821109112607,0.6044760927972781
86,0.0023980898617484967,0.6068741826590266
87,0.00234180485926205,0.6092159875182886
88,0.002327246097373691,0.6115432336156623
89,0.002321829535298477,0.6138650631509608
90,0.0023063605045082897,0.6161714236554691
91,0.0022565271271375214,0.6184279507826066
92,0.002250285927621103,0.6206782367102277
93,0.0022225798926624185,0.6229008166028901
94,0.002204141375801835,0.6251049579786919
95,0.0021943403454246107,0.6272992983241166
96,0.002163560571897666,0.6294628588960143
97,0.0021249559815354297,0.6315878148775497
98,0.0021091347564213595,0.633696949633971
99,0.002102821252060199,0.6357997708860312
100,0.0020840130784964286,0.6378837839645277
101,0.0020568602073015485,0.6399406441718293
102,0.0020406040241869776,0.6419812481960162
103,0.0020244623599626464,0.6440057105559789
104,0.0020150562686019084,0.6460207668245808
105,0.0020061967734121065,0.6480269635979928
106,0.0019847898565663324,0.6500117534545592
107,0.0019763859320746863,0.6519881393866339
108,0.0019412153607463786,0.6539293547473803
109,0.0019195217012188282,0.6558488764485991
110,0.001907716955716604,0.6577565934043157
111,0.0018968678593226827,0.6596534612636383
112,0.0018797672591269786,0.6615332285227653
113,0.0018675357135854052,0.6634007642363507
114,0.001843551307979442,0.6652443155443302
115,0.0018241659337110748,0.6670684814780412
116,0.0018159156280741667,0.6688843971061154
117,0.0017859974304031336,0.6706703945365184
118,0.0017786091190117972,0.6724490036555303
119,0.001761633388218025,0.6742106370437483
120,0.0017528253180551126,0.6759634623618034
121,0.0017465371969532918,0.6777099995587567
122,0.0017404583307040046,0.6794504578894607
123,0.0017277664166658504,0.6811782243061265
124,0.001706143974253502,0.68288436828038
125,0.001697583948053332,0.6845819522284333
126,0.0016763767313175307,0.6862583289597508
127,0.0016720640602950424,0.6879303930200459
128,0.0016483005602083757,0.6895786935802543
129,0.0016355908151129668,0.6912142843953673
130,0.0016254399965478805,0.6928397243919151
131,0.0015998464887062138,0.6944395708806214
132,0.0015832186511063491,0.6960227895317277
133,0.0015730228362417966,0.6975958123679695
134,0.0015561991586661445,0.6991520115266356
135,0.001544702864364437,0.7006967143910001
136,0.0015297655439737339,0.7022264799349739
137,0.0015186725373379938,0.7037451524723118
138,0.0015112225801879433,0.7052563750524998
139,0.001490861357843575,0.7067472364103434
140,0.0014802636731517298,0.7082275000834951
141,0.0014754232412338348,0.709702923324729
142,0.0014617790727568124,0.7111647023974857
143,0.0014505169879138475,0.7126152193853996
144,0.001440580670302007,0.7140558000557017
145,0.0014251746910332603,0.715480974746735
146,0.0014067415684472,0.7168877163151822
147,0.0013977967689344061,0.7182855130841166
148,0.001385835092034792,0.7196713481761514
149,0.0013817739763180817,0.7210531221524695
150,0.001370224496891511,0.722423346649361
151,0.0013587717111799712,0.723782118360541
152,0.0013423042392098129,0.7251244225997507
153,0.0013368495412241681,0.7264612721409749
154,0.0013275828197038691,0.7277888549606788
155,0.001315154471632917,0.7291040094323117
156,0.0013011554413964626,0.7304051648737081
157,0.0012977405822602755,0.7317029054559684
158,0.0012913816501648233,0.7329942871061332
159,0.0012785705263310616,0.7342728576324643
160,0.0012718157268695814,0.7355446733593339
161,0.0012628416253342928,0.7368075149846682
162,0.001250915334993934,0.7380584303196621
163,0.001245818720850468,0.7393042490405126
164,0.001238211949820952,0.7405424609903336
165,0.001230466113343558,0.7417729271036771
166,0.0012185532462081585,0.7429914803498853
167,0.001212111150850313,0.7442035915007356
168,0.0011942978035550506,0.7453978893042906
169,0.0011926467604207135,0.7465905360647114
170,0.0011872199261102627,0.7477777559908216
171,0.001176761345189867,0.7489545173360115
172,0.0011635481949951968,0.7501180655310067
173,0.0011553541400126683,0.7512734196710193
174,0.0011422021457320778,0.7524156218167515
175,0.0011371816532961903,0.7535528034700477
176,0.001130723940920557,0.7546835274109682
177,0.0011230248308273913,0.7558065522417956
178,0.00111436797058484,0.7569209202123804
179,0.0011035735674845468,0.758024493779865
180,0.0010935142584234244,0.7591180080382884
181,0.001090062940637055,0.7602080709789255
182,0.0010806871910797348,0.7612887581700053
183,0.0010728284640951931,0.7623615866341005
184,0.0010655848995906843,0.7634271715336911
185,0.0010629986316367905,0.7644901701653279
186,0.001059089044817286,0.7655492592101453
187,0.0010451307158034677,0.7665943899259487
188,0.001034473596451981,0.7676288635224008
189,0.001031555606472647,0.7686604191288734
190,0.0010266432906286694,0.769687062419502
191,0.0010139069003884526,0.7707009693198905
192,0.0010073591523335887,0.7717083284722241
193,0.0010022985528495435,0.7727106270250736
194,0.0009976252981657554,0.7737082523232394
195,0.0009823633537249922,0.7746906156769644
196,0.0009783069693364394,0.7756689226463008
197,0.0009733370226377652,0.7766422596689386
198,0.0009636369625068992,0.7776058966314455
199,0.0009598691165253813,0.7785657657479709
200,0.000957455288241967,0.7795232210362129
201,0.0009541149489569273,0.7804773359851698
202,0.0009423247110368626,0.7814196606962066
203,0.0009359486716116946,0.7823556093678183
204,0.0009333302159765999,0.783288939583795
205,0.0009265339025004923,0.7842154734862955
206,0.0009145282399842608,0.7851300017262798
207,0.0009116890588349533,0.7860416907851148
208,0.0009064732933923968,0.7869481640785072
209,0.0009033616245276101,0.7878515257030348
210,0.0008939542703794613,0.7887454799734143
211,0.0008900007111346066,0.7896354806845489
212,0.0008871342656018813,0.7905226149501507
213,0.0008843144887932656,0.791406929438944
214,0.0008783089392460877,0.7922852383781901
215,0.00086959158153661,0.7931548299597267
216,0.0008661671910308538,0.7940209971507576
217,0.0008622899182250888,0.7948832870689827
218,0.0008592514189882503,0.7957425384879709
219,0.0008546560811725441,0.7965971945691435
220,0.0008495993132322444,0.7974467938823757
221,0.0008458934161143134,0.79829268729849
222,0.0008388544255792583,0.7991315417240693
223,0.0008312260822377842,0.799962767806307
224,0.0008284083080469189,0.8007911761143539
225,0.0008234534045316271,0.8016146295188855
226,0.0008182031784374467,0.8024328326973229
227,0.000812752155835662,0.8032455848531586
228,0.000808803613142542,0.8040543884663011
229,0.0008069909086111428,0.8048613793749122
230,0.0008023877172271514,0.8056637670921394
231,0.0007971929094157831,0.8064609600015552
232,0.0007918131425029884,0.8072527731440582
233,0.000787153638115486,0.8080399267821736
234,0.0007833680085174613,0.808823294790691
235,0.0007793283687791819,0.8096026231594702
236,0.0007772124300006468,0.8103798355894708
237,0.0007754095560306807,0.8111552451455015
238,0.0007705815649104601,0.811925826710412
239,0.0007613469902627146,0.8126871737006748
240,0.0007596732047407086,0.8134468469054155
241,0.0007547217287697599,0.8142015686341852
242,0.0007525954255273416,0.8149541640597125
243,0.0007466043078806191,0.8157007683675932
244,0.0007435619454993728,0.8164443303130926
245,0.0007386550749594653,0.8171829853880521
246,0.000735693957183268,0.8179186793452354
247,0.0007316859752973773,0.8186503653205328
248,0.0007286769680989291,0.8193790422886318
249,0.0007207402420066416,0.8200997825306384
250,0.0007189674518737609,0.8208187499825121
251,0.0007174505608750455,0.8215362005433872
252,0.0007111070847758672,0.822247307628163
253,0.0007099033895494346,0.8229572110177125
254,0.0007083340274843625,0.8236655450451968
255,0.0007037678885990955,0.8243693129337959
256,0.0007006862984564792,0.8250699992322523
257,0.0006989579874263769,0.8257689572196787
258,0.0006927770084911076,0.8264617342281698
259,0.0006908948500784441,0.8271526290782483
260,0.0006903851687712453,0.8278430142470196
261,0.0006860395929460203,0.8285290538399656
262,0.0006834084477721107,0.8292124622877377
263,0.0006795634536959812,0.8298920257414337
264,0.0006777620726662481,0.8305697878141
265,0.0006749826785896712,0.8312447704926896
266,0.0006729084935560017,0.8319176789862457
267,0.0006689673623626401,0.8325866463486084
268,0.0006635426987788499,0.8332501890473872
269,0.0006627265229280609,0.8339129155703153
270,0.000657909211130796,0.8345708247814462
271,0.0006575325190270357,0.8352283573004732
272,0.0006528482350786783,0.8358812055355519
273,0.0006511590958826735,0.8365323646314345
274,0.0006488903355540987,0.8371812549669887
275,0.000648857179667853,0.8378301121466566
276,0.0006440314230601727,0.8384741435697167
277,0.0006380610169936598,0.8391122045867104
278,0.000636217929551707,0.8397484225162621
279,0.0006349341187842993,0.8403833566350465
280,0.0006317475020271141,0.8410151041370736
281,0.0006289902731753266,0.8416440944102489
282,0.0006275517752763743,0.8422716461855253
283,0.0006232845640750625,0.8428949307496003
284,0.0006174951174339258,0.8435124258670342
285,0.0006164233685127138,0.844128849235547
286,0.0006133319183416943,0.8447421811538887
287,0.0006110383171492067,0.8453532194710379
288,0.0006085992051367031,0.8459618186761746
289,0.0006062856919027518,0.8465681043680774
290,0.0006040781119204897,0.8471721824799979
291,0.0005984527528412568,0.8477706352328391
292,0.0005975035460858905,0.848368138778925
293,0.0005934654304244763,0.8489616042093495
294,0.000591380898207612,0.8495529851075572
295,0.0005874913745872913,0.8501404764821444
296,0.0005858271796341829,0.8507263036617786
297,0.0005830395160828975,0.8513093431778614
298,0.0005806500440552724,0.8518899932219167
299,0.0005778730649457325,0.8524678662868624
300,0.0005768820172327596,0.8530447483040952
301,0.0005747910735784868,0.8536195393776737
302,0.0005723809206356406,0.8541919202983093
303,0.0005696167206976403,0.8547615370190069
304,0.0005658471334758785,0.8553273841524828
305,0.0005648326507239,0.8558922168032067
306,0.0005640908753938451,0.8564563076786006
307,0.0005623142739800336,0.8570186219525806
308,0.0005580595909283675,0.857576681543509
309,0.0005549316167677778,0.8581316131602768
310,0.0005540363808309702,0.8586856495411077
311,0.000552221849087358,0.859237871390195
312,0.0005489292103382676,0.8597868006005333
313,0.000547741278714016,0.8603345418792473
314,0.00054575660853429,0.8608802984877816
315,0.0005415038972443188,0.8614218023850259
316,0.0005406340991281664,0.861962436484154
317,0.0005386811460563302,0.8625011176302104
318,0.0005360088696802687,0.8630371264998907
319,0.000534312747582927,0.8635714392474737
320,0.0005312952384857946,0.8641027344859595
321,0.0005284249188916101,0.8646311594048511
322,0.0005248747135945254,0.8651560341184457
323,0.0005221619283626713,0.8656781960468083
324,0.0005208911094464353,0.8661990871562547
325,0.0005196505329856897,0.8667187376892403
326,0.0005171580506969359,0.8672358957399373
327,0.0005147652870808462,0.8677506610270181
328,0.000513727084172914,0.8682643881111911
329,0.0005102140433061521,0.8687746021544973
330,0.0005096952643812753,0.8692842974188786
331,0.0005071610170792412,0.8697914584359578
332,0.0005057063930919907,0.8702971648290498
333,0.0005042723120145216,0.8708014371410644
334,0.0005010730345904302,0.8713025101756549
335,0.0005003004253860136,0.8718028106010409
336,0.0004985314566760791,0.872301342057717
337,0.0004965071996273901,0.8727978492573444
338,0.0004927140592221371,0.8732905633165665
339,0.0004913646506321913,0.8737819279671987
340,0.0004901487322061952,0.8742720766994049
341,0.0004874599222342925,0.8747595366216392
342,0.0004854142653379372,0.8752449508869772
343,0.0004831514741715329,0.8757281023611487
344,0.0004825678622296921,0.8762106702233784
345,0.0004816776082535021,0.8766923478316319
346,0.0004784404369819832,0.8771707882686138
347,0.0004749801175941199,0.877645768386208
348,0.00047317457668541137,0.8781189429628934
349,0.00047025706985121045,0.8785892000327447
350,0.0004694466700608547,0.8790586467028055
351,0.00046882005690006707,0.8795274667597056
352,0.00046602464796188927,0.8799934914076675
353,0.0004652455128940457,0.8804587369205615
354,0.0004637088289432026,0.8809224457495047
355,0.0004608521865970027,0.8813832979361017
356,0.0004607521913521788,0.8818440501274539
357,0.00045793317129857455,0.8823019832987525
358,0.0004571554222871622,0.8827591387210397
359,0.00045419674139501333,0.8832133354624347
360,0.00045216200380812286,0.8836654974662429
361,0.0004516412716815711,0.8841171387379245
362,0.00045037597332846983,0.884567514711253
363,0.0004487123419714854,0.8850162270532245
364,0.00044532936525833774,0.8854615564184828
365,0.0004443007080957567,0.8859058571265785
366,0.00044176423553277377,0.8863476213621113
367,0.0004399194612891799,0.8867875408234005
368,0.00043835749059570344,0.8872258983139962
369,0.00043759489714848075,0.8876634932111447
370,0.0004351711636317122,0.8880986643747764
371,0.00043353951350253887,0.8885322038882789
372,0.00043203208893466513,0.8889642359772136
373,0.0004314381034728531,0.8893956740806865
374,0.0004298300719354323,0.889825504152622
375,0.0004283865123501022,0.8902538906649721
376,0.00042619838848598034,0.8906800890534581
377,0.00042569081475200837,0.89110577986821
378,0.0004241107752961837,0.8915298906435062
379,0.00042226657744994195,0.8919521572209561
380,0.00042083271129745475,0.8923729899322536
381,0.0004189886387099786,0.8927919785709635
382,0.0004175300129005701,0.893209508583864
383,0.0004168059797633463,0.8936263145636274
384,0.00041362134236688726,0.8940399359059943
385,0.00041337793341528754,0.8944533138394096
386,0.0004117401892410815,0.8948650540286507
387,0.0004101859863976977,0.8952752400150484
388,0.00040830077476223305,0.8956835407898107
389,0.0004071363955341723,0.8960906771853449
390,0.0004051305083385706,0.8964958076936834
391,0.0004035563996855246,0.8968993640933689
392,0.00040278129644248466,0.8973021453898113
393,0.0004005381259186387,0.89770268351573
394,0.0003999540740489646,0.8981026375897789
395,0.0003992114642862246,0.8985018490540652
396,0.0003981462711612494,0.8988999953252265
397,0.0003956587067601663,0.8992956540319866
398,0.0003944343389297261,0.8996900883709164
399,0.0003920055432405915,0.9000820939141569
400,0.00039067290423542525,0.9004727668183924
401,0.0003904880658456862,0.9008632548842381
402,0.0003894106468695957,0.9012526655311077
403,0.0003887488758241994,0.9016414144069319
404,0.00038709316206001566,0.9020285075689919
405,0.0003834987677114318,0.9024120063367033
406,0.0003828349112938626,0.9027948412479971
407,0.0003819760779739305,0.9031768173259711
408,0.0003802879009517518,0.9035571052269229
409,0.00037857954217038995,0.9039356847690933
410,0.00037672666095187095,0.9043124114300451
411,0.0003764942273089428,0.904688905657354
412,0.00037452086608328656,0.9050634265234373
413,0.00037337153960260435,0.9054367980630399
414,0.00037174040048623794,0.9058085384635262
415,0.00037005597699498805,0.9061785944405212
416,0.00036846153827878157,0.9065470559787999
417,0.0003668972633532694,0.9069139532421532
418,0.0003652153715661867,0.9072791686137194
419,0.00036513471049117986,0.9076443033242105
420,0.00036418237981463797,0.9080084857040251
421,0.00036330352874581416,0.908371789232771
422,0.0003615406948156317,0.9087333299275866
423,0.0003595041558110042,0.9090928340833976
424,0.000359275817301626,0.9094521099006992
425,0.000356249902534199,0.9098083598032335
426,0.000355841524593165,0.9101642013278266
427,0.00035480315785377367,0.9105190044856803
428,0.00035337886506213087,0.9108723833507425
429,0.0003530464459021313,0.9112254297966447
430,0.0003517227868955397,0.9115771525835402
431,0.000350551135718881,0.9119277037192591
432,0.0003496667029879657,0.9122773704222471
433,0.00034898239832799273,0.9126263528205751
434,0.00034554006502270556,0.9129718928855979
435,0.00034489721456791074,0.9133167901001658
436,0.00034384679711628463,0.913660636897282
437,0.0003434905533876055,0.9140041274506696
438,0.0003422667929637506,0.9143463942436334
439,0.0003410375298885983,0.914687431773522
440,0.00034042313161009323,0.915027854905132
441,0.0003385755876521814,0.9153664304927842
442,0.00033678271313157326,0.9157032132059157
443,0.00033600996426889207,0.9160392231701846
444,0.00033535525892153,0.9163745784291061
445,0.00033459409886145,0.9167091725279676
446,0.00033158238372960796,0.9170407549116972
447,0.00033069609653111286,0.9173714510082284
448,0.00032931084438678405,0.9177007618526152
449,0.00032758779922005944,0.9180283496518352
450,0.0003268916948539386,0.9183552413466891
451,0.0003265349638474618,0.9186817763105366
452,0.0003253303631948666,0.9190071066737314
453,0.00032496154261104385,0.9193320682163425
454,0.00032394102586417474,0.9196560092422067
455,0.0003227180793777199,0.9199787273215844
456,0.0003211509217969732,0.9202998782433813
457,0.0003205396434715399,0.9206204178868529
458,0.0003194252816871197,0.92093984316854
459,0.0003186863983919255,0.921258529566932
460,0.0003177096921889572,0.9215762392591209
461,0.0003167116263855047,0.9218929508855064
462,0.00031604314871520243,0.9222089940342216
463,0.0003143836053855205,0.9225233776396071
464,0.00031396952311398414,0.9228373471627211
465,0.0003117818883127588,0.9231491290510339
466,0.000311198685181237,0.9234603277362151
467,0.00031065546266106935,0.9237709831988762
468,0.00030910252481266046,0.9240800857236888
469,0.00030882771235140417,0.9243889134360402
470,0.0003071143232015466,0.9246960277592418
471,0.00030481019827643024,0.9250008379575182
472,0.0003038850970622683,0.9253047230545804
473,0.00030266307337516846,0.9256073861279556
474,0.000302390524008555,0.9259097766519642
475,0.000302283786647348,0.9262120604386115
476,0.00029999872301316447,0.9265120591616246
477,0.00029830703630790594,0.9268103661979326
478,0.00029775749795357936,0.9271081236958861
479,0.00029764364337295235,0.9274057673392591
480,0.0002966844110689671,0.9277024517503281
481,0.0002957624415104051,0.9279982141918385
482,0.00029534057114186536,0.9282935547629804
483,0.0002945690696377592,0.9285881238326181
484,0.0002943057695063116,0.9288824296021244
485,0.00029136644686200816,0.9291737960489864
486,0.00029101428488076186,0.9294648103338672
487,0.00028996292327437167,0.9297547732571415
488,0.00028951553963487293,0.9300442887967764
489,0.0002885652044980812,0.9303328540012744
490,0.0002863156830120411,0.9306191696842865
491,0.00028596378999716206,0.9309051334742836
492,0.00028484117696083783,0.9311899746512444
493,0.0002833826068746114,0.9314733572581191
494,0.0002830514834528607,0.931756408741572
495,0.0002817927011882675,0.9320382014427602
496,0.000280615760000836,0.932318817202761
497,0.00027889092888643696,0.9325977081316474
498,0.00027708316691340813,0.9328747912985609
499,0.00027598336558828256,0.9331507746641492
500,0.00027512079692157355,0.9334258954610708
501,0.0002746192746073594,0.9337005147356782
502,0.0002735193357165886,0.9339740340713948
503,0.0002726826339674188,0.9342467167053622
504,0.0002721270637542505,0.9345188437691164
505,0.0002707098214768601,0.9347895535905932
506,0.0002701350977749043,0.9350596886883682
507,0.0002691248658726003,0.9353288135542408
508,0.00026816914796878546,0.9355969827022096
509,0.00026710837055745164,0.935864091072767
510,0.0002663666018808749,0.9361304576746479
