component,explained_variance_ratio,cumulative_variance_ratio
511,0.0002659414608918797,0.9363963991355397
512,0.00026546017648565326,0.9366618593120254
513,0.00026517559637648735,0.9369270349084019
514,0.0002642822446740364,0.9371913171530759
515,0.00026295155945931084,0.9374542687125352
516,0.00026199702232042045,0.9377162657348557
517,0.00026174481848627914,0.937978010553342
518,0.000260717007138684,0.9382387275604807
519,0.00025922933921519124,0.9384979568996958
520,0.00025845489383403595,0.9387564117935299
521,0.0002580018859404104,0.9390144136794703
522,0.0002570002076154505,0.9392714138870857
523,0.0002552531181883991,0.9395266670052741
524,0.0002547841350771143,0.9397814511403512
525,0.0002536176682958387,0.940035068808647
526,0.0002520980015432278,0.9402871668101902
527,0.00025111309496479126,0.940538279905155
528,0.000250069383901197,0.9407883492890562
529,0.0002493196463990193,0.9410376689354553
530,0.00024883199624326955,0.9412865009316985
531,0.00024818053077907073,0.9415346814624775
532,0.00024756981145375906,0.9417822512739313
533,0.00024686524600412525,0.9420291165199355
534,0.00024625386907298246,0.9422753703890084
535,0.0002447827292118997,0.9425201531182203
536,0.0002441530780754753,0.9427643061962958
537,0.00024285521827516066,0.943007161414571
538,0.00024246417586293713,0.9432496255904339
539,0.00024194323590739653,0.9434915688263413
540,0.00024088519044878533,0.9437324540167901
541,0.0002401384286262353,0.9439725924454163
542,0.00023928470934743315,0.9442118771547637
543,0.0002384711872380018,0.9444503483420017
544,0.0002371588377295669,0.9446875071797313
545,0.00023599692942530225,0.9449235041091566
546,0.0002353846074211789,0.9451588887165778
547,0.00023503955471252034,0.9453939282712903
548,0.00023373947148290923,0.9456276677427732
549,0.00023348660543184206,0.9458611543482051
550,0.00023214277438895692,0.946093297122594
551,0.00023203118089609688,0.9463253283034901
552,0.00023083425096891684,0.9465561625544591
553,0.00023015157443105733,0.9467863141288901
554,0.00022931941311229187,0.9470156335420025
555,0.00022872399931350162,0.947244357541316
556,0.0002284438872900197,0.947472801428606
557,0.00022788186595207706,0.9477006832945581
558,0.0002261111097236016,0.9479267944042817
559,0.00022575500292505298,0.9481525494072068
560,0.0002250572316645706,0.9483776066388714
561,0.00022413344915577144,0.9486017400880271
562,0.00022339360936324387,0.9488251336973904
563,0.00022280558526732526,0.9490479392826577
564,0.00022208226302250844,0.9492700215456803
565,0.0002205586669120012,0.9494905802125923
566,0.00021834982350951788,0.9497089300361018
567,0.00021804314427520058,0.949926973180377
568,0.00021754331405765618,0.9501445164944347
569,0.00021694133941712034,0.9503614578338517
570,0.00021608617909011935,0.9505775440129418
571,0.00021578284513725586,0.950793326858079
572,0.00021513377201378485,0.9510084606300928
573,0.0002141251731419538,0.9512225858032347
574,0.0002132782284505062,0.9514358640316852
575,0.00021268922975479837,0.95164855326144
576,0.00021158320502744188,0.9518601364664675
577,0.0002108530887074671,0.952070989555175
578,0.00020979224973719765,0.9522807818049122
579,0.00020900303013596426,0.9524897848350481
580,0.0002083892659253628,0.9526981741009735
581,0.00020772694417860776,0.952905901045152
582,0.0002070082637669836,0.953112909308919
583,0.00020521127460936466,0.9533181205835284
584,0.00020461094785970583,0.9535227315313881
585,0.00020379333471658406,0.9537265248661047
586,0.00020329712267136852,0.9539298219887761
587,0.00020291351682321325,0.9541327355055993
588,0.00020213747225313972,0.9543348729778525
589,0.0002010544393047678,0.9545359274171572
590,0.00020067372191403697,0.9547366011390712
591,0.0001991699399356869,0.954935771079007
592,0.00019867256600738484,0.9551344436450143
593,0.00019764117680882412,0.9553320848218232
594,0.0001973498042805753,0.9555294346261037
595,0.0001964115132272295,0.955725846139331
596,0.00019635570043079268,0.9559222018397617
597,0.00019458331280784285,0.9561167851525696
598,0.00019297506358695668,0.9563097602161565
599,0.00019273893992447733,0.956502499156081
600,0.00019235433773590535,0.9566948534938169
601,0.00019181617102971153,0.9568866696648466
602,0.0001906524252708977,0.9570773220901175
603,0.00018975725112483846,0.9572670793412423
604,0.00018911797632021175,0.9574561973175626
605,0.00018829031974897854,0.9576444876373116
606,0.00018733038034852165,0.9578318180176602
607,0.00018690805430196153,0.9580187260719621
608,0.00018621493181631872,0.9582049410037785
609,0.00018511253183655662,0.958390053535615
610,0.00018493656268732704,0.9585749900983024
611,0.00018323435374754675,0.95875822445205
612,0.0001830966276020693,0.958941321079652
613,0.0001819819984924679,0.9591233030781445
614,0.00018093997155898877,0.9593042430497035
615,0.00018030781796469033,0.9594845508676683
616,0.00017970289712321356,0.9596642537647915
617,0.00017930117374587016,0.9598435549385373
618,0.0001789597429961172,0.9600225146815334
619,0.00017824195467743765,0.9602007566362109
620,0.00017662999785836764,0.9603773866340692
621,0.00017616410638545608,0.9605535507404547
622,0.0001755651028639875,0.9607291158433187
623,0.0001743667929494211,0.9609034826362681
624,0.0001741821410403004,0.9610776647773084
625,0.0001727279987161399,0.9612503927760245
626,0.00017205240699703632,0.9614224451830216
627,0.00017163199995538558,0.961594077182977
628,0.00017091043549280916,0.9617649876184697
629,0.00016979013633376143,0.9619347777548035
630,0.0001690354703206906,0.9621038132251242
631,0.00016848869614944604,0.9622723019212737
632,0.00016818825384924278,0.9624404901751229
633,0.0001665846734810411,0.962607074848604
634,0.00016613113943988311,0.9627732059880438
635,0.00016582768361917422,0.962939033671663
636,0.00016454848776795058,0.9631035821594309
637,0.00016435631019057648,0.9632679384696216
638,0.0001640163652158856,0.9634319548348375
639,0.00016336756271039934,0.9635953223975479
640,0.00016245979652553262,0.9637577821940734
641,0.00016185009189705288,0.9639196322859704
642,0.00016037034428487474,0.9640800026302553
643,0.00016003994977955937,0.9642400425800348
644,0.00015929455599196808,0.9643993371360268
645,0.0001575154201265254,0.9645568525561533
646,0.00015694332502968377,0.964713795881183
647,0.000156502193800525,0.9648702980749835
648,0.00015607244158826605,0.9650263705165717
649,0.00015537937781639964,0.9651817498943881
650,0.00015487773691616236,0.9653366276313042
651,0.00015424924842283435,0.9654908768797271
652,0.00015300537939560047,0.9656438822591227
653,0.00015289080177139036,0.9657967730608941
654,0.00015218947504199755,0.9659489625359361
655,0.00015104696304368164,0.9661000094989798
656,0.00015044195485430542,0.966250451453834
657,0.00014973665047314852,0.9664001881043072
658,0.00014940725123911906,0.9665495953555463
659,0.00014863314283411808,0.9666982284983804
660,0.00014828640851160955,0.966846514906892
661,0.00014766274540897975,0.966994177652301
662,0.0001470842558837991,0.9671412619081848
663,0.00014636368048193452,0.9672876255886668
664,0.00014610408815295326,0.9674337296768197
665,0.00014537269338982725,0.9675791023702096
666,0.0001447638586678714,0.9677238662288775
667,0.00014363342633920322,0.9678674996552167
668,0.000143334836554576,0.9680108344917713
669,0.00014306664105401734,0.9681539011328253
670,0.00014287087320608038,0.9682967720060314
671,0.0001419538013190843,0.9684387258073505
672,0.00014080992066402466,0.9685795357280145
673,0.0001400230974237064,0.9687195588254381
674,0.00013931067289987286,0.968858869498338
675,0.00013910040530959252,0.9689979699036476
676,0.00013819394299191255,0.9691361638466395
677,0.0001379898442605043,0.9692741536909
678,0.00013689874678958234,0.9694110524376895
679,0.0001361241986677815,0.9695471766363574
680,0.00013570927916544813,0.9696828859155228
681,0.00013489457190551935,0.9698177804874283
682,0.00013452901761480497,0.9699523095050431
683,0.00013431834646527278,0.9700866278515083
684,0.0001331390285389134,0.9702197668800473
685,0.000132205205981488,0.9703519720860287
686,0.0001318793324324302,0.9704838514184612
687,0.00013081887450699524,0.9706146702929681
688,0.0001302780947329293,0.9707449483877011
689,0.00012918846678092123,0.970874136854482
690,0.0001290397296745614,0.9710031765841566
691,0.00012835522531248254,0.9711315318094691
692,0.0001281973352240252,0.9712597291446932
693,0.00012764304543927223,0.9713873721901324
694,0.0001273896778934612,0.9715147618680259
695,0.0001263527729007921,0.9716411146409266
696,0.0001258977100017935,0.9717670123509284
697,0.0001246744430081522,0.9718916867939366
698,0.00012429404381871756,0.9720159808377553
699,0.00012361345000152344,0.9721395942877569
700,0.00012306943095090166,0.9722626637187077
701,0.00012244033916450432,0.9723851040578723
702,0.00012197361313216024,0.9725070776710044
703,0.00012168970293858301,0.972628767373943
704,0.00012143540219037053,0.9727502027761333
705,0.0001205254136885552,0.9728707281898219
706,0.00011986337091144758,0.9729905915607333
707,0.00011921141591280071,0.9731098029766461
708,0.00011843040540357036,0.9732282333820497
709,0.000118200440228541,0.9733464338222783
710,0.00011760972151349431,0.9734640435437918
711,0.00011702753034615193,0.9735810710741379
712,0.00011572093216440766,0.9736967920063023
713,0.0001155073912918188,0.9738122993975942
714,0.00011517633106986512,0.973927475728664
715,0.00011426689904131268,0.9740417426277053
716,0.00011409362135520803,0.9741558362490604
717,0.00011337434651023334,0.9742692105955707
718,0.00011291158824894499,0.9743821221838197
719,0.00011214391162048726,0.9744942660954402
720,0.00011163497132456543,0.9746059010667648
721,0.00011124047314920392,0.9747171415399141
722,0.00011044606999599516,0.9748275876099101
723,0.00011011850666430517,0.9749377061165744
724,0.00010972548321288477,0.9750474315997872
725,0.00010952034532948615,0.9751569519451168
726,0.00010877851090175159,0.9752657304560185
727,0.00010852642792770283,0.9753742568839462
728,0.00010806086347075897,0.9754823177474169
729,0.00010739498306686619,0.9755897127304838
730,0.0001070175911380161,0.9756967303216219
731,0.00010634445974431878,0.9758030747813662
732,0.00010538033514406401,0.9759084551165103
733,0.00010474070682487117,0.9760131958233351
734,0.00010395882877227955,0.9761171546521074
735,0.00010328516715726908,0.9762204398192647
736,0.00010251641212070744,0.9763229562313853
737,0.00010214233327855284,0.9764250985646639
738,0.00010124586335074129,0.9765263444280146
739,0.00010093266987143428,0.976627277097886
740,0.00010043380473752313,0.9767277109026236
741,9.986715995837356e-05,0.9768275780625819
742,9.913535318039517e-05,0.9769267134157623
743,9.886272107473661e-05,0.977025576136837
744,9.750656474156186e-05,0.9771230827015787
745,9.735207169323815e-05,0.9772204347732719
746,9.714121280606995e-05,0.9773175759860779
747,9.693811114911044e-05,0.977414514097227
748,9.598884019160595e-05,0.9775105029374186
749,9.584958234947745e-05,0.977606352519768
750,9.489857184216304e-05,0.9777012510916102
751,9.458489738204751e-05,0.9777958359889922
752,9.429673902975043e-05,0.9778901327280219
753,9.392762700174298e-05,0.9779840603550237
754,9.26207241032857e-05,0.978076681079127
755,9.211507672051852e-05,0.9781687961558475
756,9.164378490850805e-05,0.9782604399407561
757,9.122365590729598e-05,0.9783516635966634
758,9.072443574929953e-05,0.9784423880324127
759,8.997614313682483e-05,0.9785323641755495
760,8.97960364436697e-05,0.9786221602119931
761,8.922163350483067e-05,0.9787113818454979
762,8.841438634358738e-05,0.9787997962318414
763,8.792662093514412e-05,0.9788877228527766
764,8.747569928134363e-05,0.978975198552058
765,8.715581089249142e-05,0.9790623543629504
766,8.653216072489953e-05,0.9791488865236753
767,8.597308411554446e-05,0.9792348596077908
768,8.540638895163105e-05,0.9793202659967424
769,8.485196332006134e-05,0.9794051179600625
770,8.440284493283459e-05,0.9794895208049953
771,8.400424734530696e-05,0.9795735250523406
772,8.339294920278403e-05,0.9796569180015434
773,8.325639990121501e-05,0.9797401744014447
774,8.224401666205889e-05,0.9798224184181067
775,8.201506077029711e-05,0.979904433478877
776,8.185943608151919e-05,0.9799862929149585
777,8.131669153032438e-05,0.9800676096064889
778,8.095790977727162e-05,0.9801485675162661
779,8.059443129065725e-05,0.9802291619475567
780,7.99632382339843e-05,0.9803091251857907
781,7.953095861813182e-05,0.9803886561444088
782,7.928996838278686e-05,0.9804679461127916
783,7.884886757762643e-05,0.9805467949803692
784,7.8207680787959e-05,0.9806250026611572
785,7.763678218916751e-05,0.9807026394433463
786,7.721955932392795e-05,0.9807798590026703
787,7.701303039500267e-05,0.9808568720330653
788,7.668531181660203e-05,0.9809335573448819
789,7.647697042483929e-05,0.9810100343153066
790,7.606580752383987e-05,0.9810861001228305
791,7.531026672597011e-05,0.9811614103895565
792,7.522606678375726e-05,0.9812366364563403
793,7.494775784578542e-05,0.9813115842141861
794,7.456795777150594e-05,0.9813861521719576
795,7.413215984081837e-05,0.9814602843317984
796,7.340227765188315e-05,0.9815336866094503
797,7.312652359878535e-05,0.9816068131330491
798,7.243160105274189e-05,0.9816792447341018
799,7.219398721927977e-05,0.9817514387213211
800,7.175972761054002e-05,0.9818231984489316
801,7.157730704815022e-05,0.9818947757559797
802,7.09517322565102e-05,0.9819657274882362
803,7.06479303259976e-05,0.9820363754185621
804,7.047827573410112e-05,0.9821068536942963
805,6.977325246732344e-05,0.9821766269467637
806,6.953841924475952e-05,0.9822461653660084
807,6.910388679591065e-05,0.9823152692528043
808,6.875900024302975e-05,0.9823840282530474
809,6.813014132321343e-05,0.9824521583943706
810,6.796868343539648e-05,0.982520127077806
811,6.748764750103769e-05,0.9825876147253071
812,6.713079787680562e-05,0.9826547455231839
813,6.70299716544917e-05,0.9827217754948384
814,6.663946970211475e-05,0.9827884149645405
815,6.602434124656843e-05,0.9828544393057871
816,6.564909117086732e-05,0.982920088396958
817,6.497640732430968e-05,0.9829850648042823
818,6.488744441640293e-05,0.9830499522486986
819,6.486399774507159e-05,0.9831148162464437
820,6.453160142793169e-05,0.9831793478478716
821,6.418220850783875e-05,0.9832435300563794
822,6.304089922396498e-05,0.9833065709556034
823,6.246645144266458e-05,0.9833690374070461
824,6.210150315674562e-05,0.9834311389102028
825,6.178586129510676e-05,0.983492924771498
826,6.172286547192292e-05,0.9835546476369699
827,6.134271008701722e-05,0.9836159903470569
828,6.093130115951602e-05,0.9836769216482164
829,6.066537456562279e-05,0.983737587022782
830,6.0394325420717715e-05,0.9837979813482027
831,5.979137325699714e-05,0.9838577727214597
832,5.974621741951937e-05,0.9839175189388792
833,5.945954976708942e-05,0.9839769784886463
834,5.9049062554593636e-05,0.9840360275512009
835,5.896879366381945e-05,0.9840949963448647
836,5.8428734989867407e-05,0.9841534250798546
837,5.822878165288002e-05,0.9842116538615074
838,5.793132045408233e-05,0.9842695851819615
839,5.7741661660016377e-05,0.9843273268436216
840,5.732360167563244e-05,0.9843846504452972
841,5.6879814604344654e-05,0.9844415302599016
842,5.6597064453670984e-05,0.9844981273243553
843,5.647497477985194e-05,0.9845546022991352
844,5.6194584576742716e-05,0.9846107968837119
845,5.597407814522702e-05,0.9846667709618572
846,5.572669818627666e-05,0.9847224976600435
847,5.527961310291792e-05,0.9847777772731464
848,5.499562580449531e-05,0.9848327728989509
849,5.4834409726905294e-05,0.9848876073086777
850,5.47484222622202e-05,0.98494235573094
851,5.423304777094748e-05,0.984996588778711
852,5.415846266053147e-05,0.9850507472413715
853,5.4001519902196876e-05,0.9851047487612737
854,5.3174113376576935e-05,0.9851579228746503
855,5.276996838436974e-05,0.9852106928430346
856,5.23929785922566e-05,0.9852630858216269
857,5.2337070225893464e-05,0.9853154228918528
858,5.2081284938461225e-05,0.9853675041767913
859,5.201959519836288e-05,0.9854195237719897
860,5.1703707751760243e-05,0.9854712274797415
861,5.124637290816999e-05,0.9855224738526497
862,5.0905238487418285e-05,0.9855733790911371
863,5.074173546539218e-05,0.9856241208266024
864,5.045172333817441e-05,0.9856745725499406
865,5.036588691093255e-05,0.9857249384368516
866,4.995060787893577e-05,0.9857748890447305
867,4.967141549627093e-05,0.9858245604602268
868,4.953251700895484e-05,0.9858740929772358
869,4.9298083821455664e-05,0.9859233910610573
870,4.919532375895341e-05,0.9859725863848162
871,4.886004274096375e-05,0.9860214464275572
872,4.856173664506486e-05,0.9860700081642022
873,4.842099303583084e-05,0.986118429157238
874,4.818196515225967e-05,0.9861666111223902
875,4.7883188147693445e-05,0.986214494310538
876,4.767372914902766e-05,0.986262168039687
877,4.720904565727183e-05,0.9863093770853443
878,4.711021371313782e-05,0.9863564872990574
879,4.700068251199871e-05,0.9864034879815694
880,4.6760613268833746e-05,0.9864502485948382
881,4.665199526657762e-05,0.9864969005901048
882,4.636276072429194e-05,0.9865432633508291
883,4.610266751616313e-05,0.9865893660183452
884,4.589437943775567e-05,0.986635260397783
885,4.558590927398088e-05,0.986680846307057
886,4.519408165102179e-05,0.986726040388708
887,4.4949304726202245e-05,0.9867709896934342
888,4.48067060594588e-05,0.9868157963994937
889,4.453182586243535e-05,0.9868603282253561
890,4.417449494456778e-05,0.9869045027203006
891,4.405891668364518e-05,0.9869485616369843
892,4.376298883976535e-05,0.9869923246258241
893,4.358058819172201e-05,0.9870359052140159
894,4.3495646017373164e-05,0.9870794008600332
895,4.332266552662251e-05,0.9871227235255599
896,4.317993704868147e-05,0.9871659034626086
897,4.288555990519306e-05,0.9872087890225137
898,4.275155350259254e-05,0.9872515405760164
899,4.262349009269199e-05,0.987294164066109
900,4.245121059258235e-05,0.9873366152767016
901,4.199380540716052e-05,0.9873786090821087
902,4.1961428621917974e-05,0.9874205705107306
903,4.1943329375320903e-05,0.987462513840106
904,4.159023879129673e-05,0.9875041040788972
905,4.1499314776475044e-05,0.9875456033936737
906,4.130211109628254e-05,0.98758690550477
907,4.1110384458540705e-05,0.9876280158892285
908,4.07593376579795e-05,0.9876687752268866
909,4.072672129515814e-05,0.9877095019481817
910,4.056346890252805e-05,0.9877500654170843
911,4.041488654753058e-05,0.9877904803036318
912,4.0342932870043136e-05,0.9878308232365018
913,4.01328329729029e-05,0.9878709560694747
914,3.992632408415868e-05,0.9879108823935588
915,3.978937262071853e-05,0.9879506717661796
916,3.966713444153124e-05,0.987990338900621
917,3.930143236668457e-05,0.9880296403329877
918,3.920294988095653e-05,0.9880688432828686
919,3.906323568823625e-05,0.9881079065185568
920,3.8920344266239085e-05,0.9881468268628231
921,3.869995096742732e-05,0.9881855268137905
922,3.847054448362283e-05,0.988223997358274
923,3.842499619858258e-05,0.9882624223544726
924,3.82628422773829e-05,0.98830068519675
925,3.820466861084904e-05,0.9883388898653608
926,3.7933903825455306e-05,0.9883768237691862
927,3.774161927384052e-05,0.9884145653884601
928,3.7643545728344755e-05,0.9884522089341884
929,3.741218861348578e-05,0.9884896211228019
930,3.734476974278274e-05,0.9885269658925447
931,3.7228301882430556e-05,0.9885641941944272
932,3.7074259851957786e-05,0.9886012684542792
933,3.691474620786923e-05,0.988638183200487
934,3.6694830386030436e-05,0.9886748780308731
935,3.6537215762242057e-05,0.9887114152466353
936,3.6463079880701784e-05,0.988747878326516
937,3.636137953301358e-05,0.988784239706049
938,3.604507673898454e-05,0.9888202847827879
939,3.592498762868706e-05,0.9888562097704167
940,3.580940043463971e-05,0.9888920191708513
941,3.5746028843890614e-05,0.9889277651996953
942,3.563077754058181e-05,0.9889633959772358
943,3.53779052859071e-05,0.9889987738825218
944,3.5102702622925144e-05,0.9890338765851447
945,3.509667119374055e-05,0.9890689732563385
946,3.4873512155933274e-05,0.9891038467684944
947,3.4710392704247835e-05,0.9891385571611986
948,3.456764228836641e-05,0.989173124803487
949,3.455288544753014e-05,0.9892076776889345
950,3.4207891668130065e-05,0.9892418855806026
951,3.416168414748244e-05,0.98927604726475
952,3.399453565870121e-05,0.9893100418004087
953,3.390284269957024e-05,0.9893439446431083
954,3.37387121551823e-05,0.9893776833552634
955,3.3600590744126424e-05,0.9894112839460075
956,3.3579889415262005e-05,0.9894448638354227
957,3.331947126523979e-05,0.989478183306688
958,3.3229110169618325e-05,0.9895114124168576
959,3.321762142609788e-05,0.9895446300382836
960,3.315981869476518e-05,0.9895777898569784
961,3.2966206313427736e-05,0.9896107560632919
962,3.27938525749764e-05,0.9896435499158668
963,3.267425248593928e-05,0.9896762241683528
964,3.251655108357352e-05,0.9897087407194364
965,3.231491993745663e-05,0.9897410556393739
966,3.2208577278491455e-05,0.9897732642166523
967,3.20519839428014e-05,0.9898053162005952
968,3.191351066628444e-05,0.9898372297112615
969,3.1859644764076556e-05,0.9898690893560256
970,3.168933598332997e-05,0.9899007786920089
971,3.1584891552968063e-05,0.9899323635835618
972,3.1516068552544766e-05,0.9899638796521144
973,3.142020288108138e-05,0.9899952998549955
974,3.1207625181892523e-05,0.9900265074801774
975,3.1159191070398514e-05,0.9900576666712478
976,3.111115899186423e-05,0.9900887778302397
977,3.094476864362288e-05,0.9901197225988834
978,3.068091069968583e-05,0.990150403509583
979,3.057218870486724e-05,0.9901809756982879
980,3.057064796336085e-05,0.9902115463462513
981,3.0413221010265432e-05,0.9902419595672616
982,3.029478741518738e-05,0.9902722543546768
983,3.0211322726776685e-05,0.9903024656774035
984,3.013844823549683e-05,0.9903326041256391
985,3.001841776492339e-05,0.990362622543404
986,2.9937418525712308e-05,0.9903925599619298
987,2.9660870572763896e-05,0.9904222208325025
988,2.959559954847255e-05,0.990451816432051
989,2.9500320278412053e-05,0.9904813167523294
990,2.944428289561609e-05,0.9905107610352251
991,2.9313854685109184e-05,0.9905400748899101
992,2.9137267315562066e-05,0.9905692121572257
993,2.9065288585059146e-05,0.9905982774458107
994,2.8974281280913682e-05,0.9906272517270917
995,2.8912448605943307e-05,0.9906561641756976
996,2.8806058835596675e-05,0.9906849702345332
997,2.871675032026626e-05,0.9907136869848534
998,2.857219037797427e-05,0.9907422591752314
999,2.849953866845841e-05,0.9907707587138999
1000,2.8372438012177417e-05,0.990799131151912
1001,2.8167171323846308e-05,0.9908272983232358
1002,2.8072815524116813e-05,0.9908553711387599
1003,2.802087966270137e-05,0.9908833920184226
1004,2.7893217148689718e-05,0.9909112852355713
1005,2.7874234572702894e-05,0.990939159470144
1006,2.772042984561418e-05,0.9909668798999897
1007,2.7694166024927133e-05,0.9909945740660145
1008,2.7579626295956196e-05,0.9910221536923105
1009,2.7488219958717956e-05,0.9910496419122692
1010,2.745038750139744e-05,0.9910770922997706
1011,2.734904494603553e-05,0.9911044413447166
1012,2.7159805279117005e-05,0.9911316011499958
1013,2.7044231374984155e-05,0.9911586453813708
1014,2.7015796183603846e-05,0.9911856611775544
