component,explained_variance_ratio,cumulative_variance_ratio
1015,2.685312917687331e-05,0.9912125143067312
1016,2.6712904021785573e-05,0.991239227210753
1017,2.6629194177515872e-05,0.9912658564049305
1018,2.660563784943933e-05,0.9912924620427799
1019,2.645952203362421e-05,0.9913189215648135
1020,2.6403203558840415e-05,0.9913453247683723
1021,2.635295117288192e-05,0.9913716777195453
1022,2.62758472694082e-05,0.9913979535668147
1023,2.6155809219157804e-05,0.9914241093760339
1024,2.59969168105894e-05,0.9914501062928445
1025,2.5905840789814108e-05,0.9914760121336342
1026,2.5853667330655844e-05,0.9915018658009649
1027,2.5700441021192576e-05,0.9915275662419861
1028,2.5661893907563243e-05,0.9915532281358936
1029,2.555364597986009e-05,0.9915787817818735
1030,2.549047418416749e-05,0.9916042722560577
1031,2.5409171346545785e-05,0.9916296814274043
1032,2.5291997571669878e-05,0.9916549734249759
1033,2.52492711408239e-05,0.9916802226961167
1034,2.5175500976444128e-05,0.9917053981970931
1035,2.5086318458259458e-05,0.9917304845155513
1036,2.4994520011055532e-05,0.9917554790355624
1037,2.4891791585565006e-05,0.991780370827148
1038,2.484509913430004e-05,0.9918052159262822
1039,2.4782248598732312e-05,0.9918299981748809
1040,2.4751289420713446e-05,0.9918547494643016
1041,2.4620236902828512e-05,0.9918793697012045
1042,2.4564069269657522e-05,0.9919039337704741
1043,2.442392539186434e-05,0.991928357695866
1044,2.43535430916119e-05,0.9919527112389576
1045,2.4234083286610094e-05,0.9919769453222441
1046,2.414827518027124e-05,0.9920010935974244
1047,2.4118522849125684e-05,0.9920252121202735
1048,2.4071004528069773e-05,0.9920492831248016
1049,2.394217792112826e-05,0.9920732253027227
1050,2.3905377277365696e-05,0.99209713068
1051,2.377603435991131e-05,0.9921209067143599
1052,2.3690611783751475e-05,0.9921445973261437
1053,2.3654855382921813e-05,0.9921682521815266
1054,2.3545574569212567e-05,0.9921917977560958
1055,2.3469934634536094e-05,0.9922152676907303
1056,2.3394568379746955e-05,0.9922386622591101
1057,2.335193395866553e-05,0.9922620141930687
1058,2.3317363633138805e-05,0.9922853315567018
1059,2.3254148797106873e-05,0.992308585705499
1060,2.3169384161255705e-05,0.9923317550896602
1061,2.3116198857444444e-05,0.9923548712885176
1062,2.303079219403295e-05,0.9923779020807116
1063,2.2941619785947048e-05,0.9924008437004976
1064,2.2805574941150908e-05,0.9924236492754388
1065,2.2755841470996616e-05,0.9924464051169098
1066,2.269649061123379e-05,0.9924691016075211
1067,2.2607547873146036e-05,0.9924917091553943
1068,2.2560242492110075e-05,0.9925142693978865
1069,2.2512166520731266e-05,0.9925367815644072
1070,2.2451487477428665e-05,0.9925592330518846
1071,2.2370782244779444e-05,0.9925816038341294
1072,2.2335393834149675e-05,0.9926039392279635
1073,2.2202375848810965e-05,0.9926261416038124
1074,2.2130441937181684e-05,0.9926482720457496
1075,2.2022841809308604e-05,0.9926702948875589
1076,2.1938209736363936e-05,0.9926922330972953
1077,2.1860315872161175e-05,0.9927140934131674
1078,2.1778752842179517e-05,0.9927358721660096
1079,2.172217890598888e-05,0.9927575943449155
1080,2.170703623091534e-05,0.9927793013811465
1081,2.1675922155528067e-05,0.992800977303302
1082,2.1596854465698258e-05,0.9928225741577676
1083,2.1480173975829576e-05,0.9928440543317435
1084,2.1420458089398515e-05,0.9928654747898329
1085,2.137221995544324e-05,0.9928868470097884
1086,2.1265929405889113e-05,0.9929081129391942
1087,2.1201275342896604e-05,0.9929293142145371
1088,2.1170757629618224e-05,0.9929504849721668
1089,2.1087480911544995e-05,0.9929715724530783
1090,2.1019285730664664e-05,0.9929925917388089
1091,2.1010518952762663e-05,0.9930136022577617
1092,2.092613371252687e-05,0.9930345283914742
1093,2.081430351641372e-05,0.9930553426949906
1094,2.075471835293458e-05,0.9930760974133436
1095,2.0729095764875367e-05,0.9930968265091085
1096,2.0664872523455376e-05,0.993117491381632
1097,2.057211425080033e-05,0.9931380634958827
1098,2.0533015298783082e-05,0.9931585965111815
1099,2.0492334605877294e-05,0.9931790888457874
1100,2.0417622065721896e-05,0.9931995064678532
1101,2.039085762189721e-05,0.993219897325475
1102,2.0246083692939815e-05,0.9932401434091679
1103,2.0174019169767157e-05,0.9932603174283376
1104,2.0167144283341742e-05,0.993280484572621
1105,2.013270788543412e-05,0.9933006172805064
1106,2.0066569868484728e-05,0.993320683850375
1107,2.005126961547777e-05,0.9933407351199904
1108,1.9917798445587393e-05,0.993360652918436
1109,1.9881389315025284e-05,0.9933805343077511
1110,1.9874622221772133e-05,0.9934004089299728
1111,1.9745521696144843e-05,0.993420154451669
1112,1.9654339232911254e-05,0.9934398087909019
1113,1.9616873772706583e-05,0.9934594256646746
1114,1.9567882302914313e-05,0.9934789935469776
1115,1.9522384236906507e-05,0.9934985159312144
1116,1.9426660842537224e-05,0.993517942592057
1117,1.934930364028656e-05,0.9935372918956973
1118,1.9302840636151336e-05,0.9935565947363334
1119,1.924396603282291e-05,0.9935758387023662
1120,1.9170395459563507e-05,0.9935950090978257
1121,1.9157997624653802e-05,0.9936141670954504
1122,1.910795841802114e-05,0.9936332750538683
1123,1.908218806855867e-05,0.9936523572419369
1124,1.9039926892921182e-05,0.9936713971688298
1125,1.896659658062508e-05,0.9936903637654104
1126,1.8895990151011713e-05,0.9937092597555615
1127,1.8857179340854266e-05,0.9937281169349023
1128,1.8821035638753387e-05,0.993746937970541
1129,1.878978880901696e-05,0.99376572775935
1130,1.87158171967956e-05,0.9937844435765468
1131,1.8628137650299133e-05,0.9938030717141971
1132,1.8590006302308952e-05,0.9938216617204995
1133,1.8565206519133587e-05,0.9938402269270186
1134,1.8515416638866533e-05,0.9938587423436575
1135,1.8470583718979363e-05,0.9938772129273764
1136,1.838852352438714e-05,0.9938956014509008
1137,1.8369141848953746e-05,0.9939139705927498
1138,1.8309247612002093e-05,0.9939322798403618
1139,1.8251133705518095e-05,0.9939505309740674
1140,1.8216903313882685e-05,0.9939687478773812
1141,1.8131000155806052e-05,0.993986878877537
1142,1.806586064162509e-05,0.9940049447381787
1143,1.798505754243892e-05,0.9940229297957212
1144,1.7924542862979927e-05,0.9940408543385841
1145,1.7876797066808724e-05,0.9940587311356509
1146,1.7853502500266444e-05,0.9940765846381512
1147,1.7833346444557497e-05,0.9940944179845957
1148,1.778408255274479e-05,0.9941122020671485
1149,1.7752363803947778e-05,0.9941299544309524
1150,1.7691502858287085e-05,0.9941476459338107
1151,1.7645441361817246e-05,0.9941652913751725
1152,1.761837495743884e-05,0.9941829097501299
1153,1.7532622140375564e-05,0.9942004423722702
1154,1.7462478826634118e-05,0.9942179048510968
1155,1.7412708763545726e-05,0.9942353175598604
1156,1.7376111846137892e-05,0.9942526936717065
1157,1.7295354961051678e-05,0.9942699890266676
1158,1.7270568641338012e-05,0.994287259595309
1159,1.718516096681158e-05,0.9943044447562758
1160,1.7138103739100166e-05,0.9943215828600148
1161,1.7105729790935985e-05,0.9943386885898058
1162,1.7066552563261998e-05,0.9943557551423691
1163,1.7013529025646848e-05,0.9943727686713947
1164,1.6966275089869456e-05,0.9943897349464845
1165,1.6884812814636052e-05,0.9944066197592991
1166,1.683787936843164e-05,0.9944234576386676
1167,1.6821951435580278e-05,0.9944402795901032
1168,1.6771513860577274e-05,0.9944570511039638
1169,1.6734664585094296e-05,0.9944737857685488
1170,1.6688776626642607e-05,0.9944904745451755
1171,1.6617575354567565e-05,0.99450709212053
1172,1.657900308280233e-05,0.9945236711236128
1173,1.6544784486393895e-05,0.9945402159080993
1174,1.6518375472100463e-05,0.9945567342835714
1175,1.6499562371229255e-05,0.9945732338459427
1176,1.6428141428117087e-05,0.9945896619873708
1177,1.638110728675225e-05,0.9946060430946575
1178,1.634586231628277e-05,0.9946223889569737
1179,1.624345270531901e-05,0.9946386324096791
1180,1.6221296678123724e-05,0.9946548537063572
1181,1.6180260341890242e-05,0.9946710339666991
1182,1.6141298848067864e-05,0.9946871752655472
1183,1.6089995148760842e-05,0.994703265260696
1184,1.6064364134637794e-05,0.9947193296248306
1185,1.6029425738394048e-05,0.994735359050569
1186,1.5988800623162846e-05,0.9947513478511921
1187,1.59392259913474e-05,0.9947672870771834
1188,1.5922450953463778e-05,0.9947832095281369
1189,1.58881274926039e-05,0.9947990976556296
1190,1.585987034670951e-05,0.9948149575259763
1191,1.5802411728124056e-05,0.9948307599377044
1192,1.5772699816062163e-05,0.9948465326375204
1193,1.5735374328981946e-05,0.9948622680118494
1194,1.5685354895831852e-05,0.9948779533667452
1195,1.563735103305866e-05,0.9948935907177783
1196,1.5592359560762318e-05,0.994909183077339
1197,1.5523608472045773e-05,0.994924706685811
1198,1.5511210108986407e-05,0.99494021789592
1199,1.5428392602921373e-05,0.994955646288523
1200,1.537461958266772e-05,0.9949710209081056
1201,1.5367538299193547e-05,0.9949863884464049
1202,1.5325670497610006e-05,0.9950017141169024
1203,1.5258671176639643e-05,0.9950169727880791
1204,1.5198581873225419e-05,0.9950321713699524
1205,1.5183018557345019e-05,0.9950473543885097
1206,1.5166833944494935e-05,0.9950625212224542
1207,1.5132897348666294e-05,0.9950776541198029
1208,1.5086690997345486e-05,0.9950927408108002
1209,1.5060467676721534e-05,0.995107801278477
1210,1.498211545523518e-05,0.9951227833939322
1211,1.4939994109954417e-05,0.9951377233880422
1212,1.4882974322207652e-05,0.9951526063623644
1213,1.4869003263558063e-05,0.9951674753656279
1214,1.4859538619076233e-05,0.995182334904247
1215,1.4816103472790112e-05,0.9951971510077198
1216,1.4769801953853903e-05,0.9952119208096736
1217,1.47509350049562e-05,0.9952266717446785
1218,1.4696645933235962e-05,0.9952413683906117
1219,1.4674450216354864e-05,0.995256042840828
1220,1.4614569408435803e-05,0.9952706574102365
1221,1.4586086543262606e-05,0.9952852434967797
1222,1.4544328990501174e-05,0.9952997878257702
1223,1.4538457059675845e-05,0.9953143262828299
1224,1.4504390979227357e-05,0.9953288306738092
1225,1.4453920582819063e-05,0.995343284594392
1226,1.4398273059805337e-05,0.9953576828674519
1227,1.4367347946670008e-05,0.9953720502153985
1228,1.4322117541890429e-05,0.9953863723329405
1229,1.4267911359471558e-05,0.9954006402443
1230,1.4251957485851777e-05,0.9954148922017858
1231,1.418729776523862e-05,0.9954290794995511
1232,1.4161994820996369e-05,0.995443241494372
1233,1.4076808957427706e-05,0.9954573183033294
1234,1.4030592079602151e-05,0.995471348895409
1235,1.4028633269513766e-05,0.9954853775286785
1236,1.3990888033715117e-05,0.9954993684167122
1237,1.3966829376312902e-05,0.9955133352460884
1238,1.3938967011623143e-05,0.9955272742131
1239,1.3898755740935543e-05,0.995541172968841
1240,1.3859516442825236e-05,0.9955550324852839
1241,1.3833528286390785e-05,0.9955688660135703
1242,1.3806279413033261e-05,0.9955826722929834
1243,1.3754625886966875e-05,0.9955964269188703
1244,1.371274224296534e-05,0.9956101396611132
1245,1.3699801683400397e-05,0.9956238394627966
1246,1.3664970092688888e-05,0.9956375044328893
1247,1.3599139057506175e-05,0.9956511035719469
1248,1.3561155860514898e-05,0.9956646647278073
1249,1.3552223911038673e-05,0.9956782169517184
1250,1.3537969616101877e-05,0.9956917549213345
1251,1.3508298539964195e-05,0.9957052632198745
1252,1.3468008751874544e-05,0.9957187312286264
1253,1.3433518568693186e-05,0.9957321647471951
1254,1.341835759707173e-05,0.9957455831047921
1255,1.3386327214948366e-05,0.995758969432007
1256,1.336141637500339e-05,0.995772330848382
1257,1.330739107821811e-05,0.9957856382394602
1258,1.327408499459537e-05,0.9957989123244548
1259,1.3220324982579319e-05,0.9958121326494375
1260,1.3201662776472886e-05,0.995825334312214
1261,1.317891974252237e-05,0.9958385132319565
1262,1.3149419383052123e-05,0.9958516626513395
1263,1.3112528114337044e-05,0.9958647751794538
1264,1.308925868615848e-05,0.99587786443814
1265,1.3036140626967692e-05,0.995890900578767
1266,1.3012815477996567e-05,0.9959039133942449
1267,1.298489151526836e-05,0.9959168982857601
1268,1.2931193137229795e-05,0.9959298294788974
1269,1.2900799137336285e-05,0.9959427302780347
1270,1.2838956720977792e-05,0.9959555692347557
1271,1.2834169491316584e-05,0.995968403404247
1272,1.2799945303790654e-05,0.9959812033495508
1273,1.2757842015845518e-05,0.9959939611915666
1274,1.2717769708552765e-05,0.9960066789612751
1275,1.2659579469123107e-05,0.9960193385407443
1276,1.262873636522701e-05,0.9960319672771095
1277,1.2596274296578485e-05,0.9960445635514061
1278,1.2581551055351412e-05,0.9960571451024615
1279,1.256614190879974e-05,0.9960697112443703
1280,1.2524326187919468e-05,0.9960822355705582
1281,1.250809996875711e-05,0.996094743670527
1282,1.2464102923583067e-05,0.9961072077734505
1283,1.24450956300981e-05,0.9961196528690807
1284,1.238741900741707e-05,0.9961320402880881
1285,1.2373072069207117e-05,0.9961444133601574
1286,1.2323932349251615e-05,0.9961567372925066
1287,1.2309742773387742e-05,0.9961690470352801
1288,1.2254952901146859e-05,0.9961813019881812
1289,1.222394365880593e-05,0.9961935259318401
1290,1.221289320173999e-05,0.9962057388250418
1291,1.220476111485676e-05,0.9962179435861567
1292,1.2155592449659455e-05,0.9962300991786064
1293,1.2125055833689677e-05,0.9962422242344401
1294,1.2101852423090845e-05,0.9962543260868632
1295,1.2051567255468564e-05,0.9962663776541186
1296,1.2038045333722567e-05,0.9962784156994523
1297,1.1988298107390467e-05,0.9962904039975597
1298,1.1946593225538663e-05,0.9963023505907853
1299,1.1909387667883008e-05,0.9963142599784532
1300,1.190496378892201e-05,0.9963261649422421
1301,1.1842276178563811e-05,0.9963380072184207
1302,1.1829146816652014e-05,0.9963498363652373
1303,1.1786015293596656e-05,0.9963616223805309
1304,1.1767227054840166e-05,0.9963733896075858
1305,1.173844072779736e-05,0.9963851280483136
1306,1.171276127370758e-05,0.9963968408095872
1307,1.1674540118653902e-05,0.9964085153497059
1308,1.1644732462423355e-05,0.9964201600821683
1309,1.1632491692801859e-05,0.996431792573861
1310,1.1560609001453431e-05,0.9964433531828625
1311,1.1555748331109878e-05,0.9964549089311936
1312,1.1546311787032842e-05,0.9964664552429806
1313,1.1522239554450127e-05,0.9964779774825351
1314,1.1504779017345505e-05,0.9964894822615524
1315,1.1465902235599704e-05,0.996500948163788
1316,1.1429846527927707e-05,0.9965123780103159
1317,1.1408338511730865e-05,0.9965237863488277
1318,1.1387054483875178e-05,0.9965351734033115
1319,1.1334526371335943e-05,0.9965465079296829
1320,1.1295960457013717e-05,0.9965578038901399
1321,1.1254673043272139e-05,0.9965690585631832
1322,1.1239873878384613e-05,0.9965802984370616
1323,1.1204779297441663e-05,0.996591503216359
1324,1.1189995363441259e-05,0.9966026932117225
1325,1.1180584389916774e-05,0.9966138737961123
1326,1.1155017985012663e-05,0.9966250288140973
1327,1.112967334897066e-05,0.9966361584874462
1328,1.1090861718733266e-05,0.9966472493491649
1329,1.107216838764283e-05,0.9966583215175526
1330,1.1032362878215815e-05,0.9966693538804309
1331,1.1001603975784135e-05,0.9966803554844067
1332,1.0978648616692117e-05,0.9966913341330234
1333,1.0943336179132468e-05,0.9967022774692025
1334,1.0932812946842322e-05,0.9967132102821493
1335,1.0879273409848413e-05,0.9967240895555591
1336,1.0845661670873322e-05,0.99673493521723
1337,1.0816695646632473e-05,0.9967457519128766
1338,1.079249042586392e-05,0.9967565444033025
1339,1.0767985485416044e-05,0.9967673123887879
1340,1.076059617305451e-05,0.996778072984961
1341,1.0726059445372809e-05,0.9967887990444064
1342,1.0713812528390347e-05,0.9967995128569348
1343,1.0675823721289138e-05,0.9968101886806561
1344,1.0653614219335267e-05,0.9968208422948754
1345,1.0642363897276953e-05,0.9968314846587727
1346,1.0611047397659383e-05,0.9968420957061703
1347,1.0560776706934469e-05,0.9968526564828772
1348,1.0548350678723462e-05,0.996863204833556
1349,1.0473827042432913e-05,0.9968736786605984
1350,1.0455237995634562e-05,0.996884133898594
1351,1.0420914726772418e-05,0.9968945548133208
1352,1.0410452885765641e-05,0.9969049652662065
1353,1.0387130211780801e-05,0.9969153523964183
1354,1.0361826575162775e-05,0.9969257142229935
1355,1.033908145020705e-05,0.9969360533044437
1356,1.0314693432672956e-05,0.9969463679978764
1357,1.0285165703331653e-05,0.9969566531635797
1358,1.026805790743925e-05,0.9969669212214872
1359,1.0229468084456163e-05,0.9969771506895717
1360,1.0222021737157087e-05,0.9969873727113089
1361,1.0190297760629893e-05,0.9969975630090695
1362,1.0183706058459768e-05,0.9970077467151279
1363,1.0156352837299882e-05,0.9970179030679652
1364,1.0101365656436689e-05,0.9970280044336217
1365,1.0097725325891512e-05,0.9970381021589476
1366,1.0082610720657796e-05,0.9970481847696683
1367,1.0033532984142537e-05,0.9970582183026524
1368,1.002791990933851e-05,0.9970682462225617
1369,1.002746079316621e-05,0.9970782736833549
1370,9.985444387317267e-06,0.9970882591277422
1371,9.941773603822286e-06,0.997098200901346
1372,9.90998386752267e-06,0.9971081108852136
1373,9.859417470587467e-06,0.9971179703026841
1374,9.854087938438962e-06,0.9971278243906225
1375,9.846109185597165e-06,0.9971376704998082
1376,9.813869551735084e-06,0.99714748436936
1377,9.804776164799627e-06,0.9971572891455247
1378,9.76491723814545e-06,0.9971670540627628
1379,9.749611736368888e-06,0.9971768036744992
1380,9.709971753882683e-06,0.9971865136462531
1381,9.693345831136286e-06,0.9971962069920842
1382,9.684110409827122e-06,0.997205891102494
1383,9.657985617844384e-06,0.9972155490881118
1384,9.631447777140143e-06,0.9972251805358889
1385,9.617717264595096e-06,0.9972347982531535
1386,9.589678546526566e-06,0.9972443879317
1387,9.55118200425372e-06,0.9972539391137043
1388,9.53160376706973e-06,0.9972634707174713
1389,9.512169328679596e-06,0.9972729828868
1390,9.46984320862417e-06,0.9972824527300086
1391,9.461289896251462e-06,0.9972919140199048
1392,9.44449379041096e-06,0.9973013585136952
1393,9.419032438901777e-06,0.9973107775461341
1394,9.390759245856349e-06,0.99732016830538
1395,9.381075188187955e-06,0.9973295493805682
1396,9.354587144095886e-06,0.9973389039677123
1397,9.312494846520888e-06,0.9973482164625588
1398,9.286763638800359e-06,0.9973575032261975
1399,9.255929880072694e-06,0.9973667591560776
1400,9.233165499328395e-06,0.9973759923215769
1401,9.206496016238606e-06,0.9973851988175931
1402,9.19665282194183e-06,0.9973943954704151
1403,9.190079347795292e-06,0.9974035855497628
1404,9.150764330064586e-06,0.9974127363140929
1405,9.141561279918945e-06,0.9974218778753728
1406,9.112783327633747e-06,0.9974309906587004
1407,9.08897159962325e-06,0.9974400796303
1408,9.052219556102652e-06,0.9974491318498561
1409,9.02669230623714e-06,0.9974581585421624
1410,9.005008785052514e-06,0.9974671635509474
1411,8.971434457655323e-06,0.9974761349854051
1412,8.953451388251747e-06,0.9974850884367934
1413,8.932461387498293e-06,0.9974940208981808
1414,8.911152920205261e-06,0.9975029320511011
1415,8.863636070670228e-06,0.9975117956871717
1416,8.844768201792502e-06,0.9975206404553736
1417,8.833793946057073e-06,0.9975294742493196
1418,8.821613789737056e-06,0.9975382958631094
1419,8.800456197677433e-06,0.997547096319307
1420,8.756289126636907e-06,0.9975558526084337
1421,8.745807278500096e-06,0.9975645984157122
1422,8.71443885902218e-06,0.9975733128545712
1423,8.684113990344663e-06,0.9975819969685615
1424,8.664796922747884e-06,0.9975906617654843
1425,8.650369217503534e-06,0.9975993121347018
1426,8.638084287625068e-06,0.9976079502189894
1427,8.630329986402665e-06,0.9976165805489758
1428,8.581446520743518e-06,0.9976251619954966
1429,8.576102516112853e-06,0.9976337380980127
1430,8.5416304861938e-06,0.997642279728499
1431,8.500377810232542e-06,0.9976507801063091
1432,8.486994646592965e-06,0.9976592671009558
1433,8.47816499348795e-06,0.9976677452659493
1434,8.465358314031079e-06,0.9976762106242633
1435,8.451161683423863e-06,0.9976846617859467
1436,8.418332189958883e-06,0.9976930801181367
1437,8.396788064255546e-06,0.997701476906201
1438,8.374895126882935e-06,0.9977098518013279
1439,8.344504836048895e-06,0.9977181963061639
1440,8.330203966281902e-06,0.9977265265101302
1441,8.308106601502896e-06,0.9977348346167316
1442,8.296987163506795e-06,0.9977431316038952
1443,8.271128833544357e-06,0.9977514027327287
1444,8.241445896724713e-06,0.9977596441786254
1445,8.225826758259015e-06,0.9977678700053837
1446,8.205994401044973e-06,0.9977760759997848
1447,8.190945636099339e-06,0.9977842669454209
1448,8.162726250822065e-06,0.9977924296716717
1449,8.143779135206759e-06,0.9978005734508069
1450,8.138954341305396e-06,0.9978087124051481
1451,8.104046111527539e-06,0.9978168164512596
1452,8.086634195142599e-06,0.9978249030854548
1453,8.064465146342443e-06,0.9978329675506011
1454,8.060883458473118e-06,0.9978410284340596
1455,8.026472035311835e-06,0.997849054906095
1456,8.009278184870854e-06,0.9978570641842799
1457,7.998646420087226e-06,0.9978650628307
1458,7.980513489633665e-06,0.9978730433441896
1459,7.943472284346117e-06,0.997880986816474
1460,7.924361914840689e-06,0.9978889111783888
1461,7.898846812069716e-06,0.9978968100252009
1462,7.886200569294468e-06,0.9979046962257702
1463,7.864217237197936e-06,0.9979125604430074
1464,7.840710695811879e-06,0.9979204011537032
1465,7.824067512128676e-06,0.9979282252212153
1466,7.806161039837643e-06,0.9979360313822551
1467,7.793047414856704e-06,0.9979438244296699
1468,7.74990288373762e-06,0.9979515743325537
1469,7.715622901934168e-06,0.9979592899554556
1470,7.699622362597954e-06,0.9979669895778182
1471,7.695658256672044e-06,0.9979746852360748
1472,7.673455931211441e-06,0.997982358692006
1473,7.64931634016705e-06,0.9979900080083461
1474,7.637784428090097e-06,0.9979976457927743
1475,7.618191104100543e-06,0.9980052639838783
1476,7.5789635095177085e-06,0.9980128429473879
1477,7.568512236824623e-06,0.9980204114596247
1478,7.550748629433784e-06,0.9980279622082542
1479,7.524535645323407e-06,0.9980354867438995
1480,7.506731161883563e-06,0.9980429934750614
1481,7.479284382439211e-06,0.9980504727594439
1482,7.469935180581889e-06,0.9980579426946246
1483,7.455020366065746e-06,0.9980653977149906
1484,7.420291929269286e-06,0.9980728180069198
1485,7.414345958230924e-06,0.998080232352878
1486,7.3859710125887315e-06,0.9980876183238906
1487,7.369325401954195e-06,0.9980949876492925
1488,7.353717996116914e-06,0.9981023413672886
1489,7.335687369464684e-06,0.998109677054658
1490,7.323446392604079e-06,0.9981170005010507
1491,7.290165283037173e-06,0.9981242906663337
1492,7.281302768552977e-06,0.9981315719691022
1493,7.252154731114892e-06,0.9981388241238333
1494,7.225572122118263e-06,0.9981460496959553
1495,7.222287462966184e-06,0.9981532719834183
1496,7.203575440640043e-06,0.9981604755588589
1497,7.193533716200403e-06,0.9981676690925751
1498,7.163697920916496e-06,0.998174832790496
1499,7.127520535945275e-06,0.998181960311032
1500,7.120719725228027e-06,0.9981890810307572
1501,7.1117889003450704e-06,0.9981961928196575
1502,7.079539609444322e-06,0.998203272359267
1503,7.053076603333615e-06,0.9982103254358703
1504,7.044341991773953e-06,0.998217369777862
1505,7.02381641329697e-06,0.9982243935942753
1506,7.013763966473169e-06,0.9982314073582418
1507,7.00268794588699e-06,0.9982384100461876
