component,explained_variance_ratio,cumulative_variance_ratio
1508,6.983547540475278e-06,0.9982453935937281
1509,6.94980297991297e-06,0.998252343396708
1510,6.913145530199854e-06,0.9982592565422382
1511,6.901354950755679e-06,0.998266157897189
1512,6.889804653773264e-06,0.9982730477018428
1513,6.8741848777736344e-06,0.9982799218867205
1514,6.856904898578346e-06,0.9982867787916191
1515,6.833833840613945e-06,0.9982936126254597
1516,6.8176706083934545e-06,0.9983004302960681
1517,6.794296077634495e-06,0.9983072245921457
1518,6.7908861060082e-06,0.9983140154782517
1519,6.768111972919191e-06,0.9983207835902246
1520,6.755186453128348e-06,0.9983275387766777
1521,6.74891880921712e-06,0.9983342876954869
1522,6.731845125447673e-06,0.9983410195406124
1523,6.705662772161325e-06,0.9983477252033846
1524,6.695166492117266e-06,0.9983544203698766
1525,6.652193837002824e-06,0.9983610725637136
1526,6.645824638476063e-06,0.9983677183883521
1527,6.628609157955369e-06,0.9983743469975102
1528,6.616702234364843e-06,0.9983809636997445
1529,6.6092671223714175e-06,0.9983875729668669
1530,6.5616807867439115e-06,0.9983941346476536
1531,6.544467588215673e-06,0.9984006791152418
1532,6.5280891089306166e-06,0.9984072072043507
1533,6.512378088011166e-06,0.9984137195824387
1534,6.506409136840268e-06,0.9984202259915755
1535,6.473050212430921e-06,0.9984266990417879
1536,6.462417114591383e-06,0.9984331614589025
1537,6.447684047330362e-06,0.9984396091429498
1538,6.42480730129604e-06,0.9984460339502511
1539,6.409717162428621e-06,0.9984524436674136
1540,6.401266642255032e-06,0.9984588449340559
1541,6.380325539441253e-06,0.9984652252595954
1542,6.369831018512629e-06,0.9984715950906139
1543,6.352657284958737e-06,0.9984779477478989
1544,6.328077006833126e-06,0.9984842758249057
1545,6.320622887644545e-06,0.9984905964477934
1546,6.307484543065078e-06,0.9984969039323365
1547,6.286437594507756e-06,0.998503190369931
1548,6.274270181062915e-06,0.998509464640112
1549,6.246579822630836e-06,0.9985157112199347
1550,6.22959681182569e-06,0.9985219408167465
1551,6.207997999036117e-06,0.9985281488147455
1552,6.197944875079891e-06,0.9985343467596206
1553,6.184084342580243e-06,0.9985405308439632
1554,6.163112938302745e-06,0.9985466939569015
1555,6.14984399494705e-06,0.9985528438008965
1556,6.115479127378732e-06,0.9985589592800239
1557,6.1067972723878005e-06,0.9985650660772963
1558,6.099847611561718e-06,0.9985711659249079
1559,6.0689990970001595e-06,0.998577234924005
1560,6.046078352446525e-06,0.9985832810023574
1561,6.038744862661952e-06,0.9985893197472201
1562,6.0146432885285616e-06,0.9985953343905086
1563,5.9947393253569556e-06,0.998601329129834
1564,5.985518430733815e-06,0.9986073146482648
1565,5.950081287088858e-06,0.9986132647295519
1566,5.948409363518277e-06,0.9986192131389154
1567,5.932735040063724e-06,0.9986251458739555
1568,5.923866248981623e-06,0.9986310697402044
1569,5.898809404720626e-06,0.9986369685496091
1570,5.885382766914881e-06,0.9986428539323761
1571,5.863746445825673e-06,0.9986487176788219
1572,5.857650064751687e-06,0.9986545753288867
1573,5.846388054677885e-06,0.9986604217169414
1574,5.833487386181298e-06,0.9986662552043275
1575,5.817574272823827e-06,0.9986720727786004
1576,5.8143191769843705e-06,0.9986778870977774
1577,5.798015924015439e-06,0.9986836851137014
1578,5.788092821468329e-06,0.9986894732065229
1579,5.771913410590996e-06,0.9986952451199335
1580,5.75562570820097e-06,0.9987010007456416
1581,5.736289760359299e-06,0.9987067370354019
1582,5.725289481043741e-06,0.998712462324883
1583,5.712638200742785e-06,0.9987181749630837
1584,5.689726430733249e-06,0.9987238646895145
1585,5.669983636434638e-06,0.9987295346731508
1586,5.6583310176766504e-06,0.9987351930041685
1587,5.632577187926441e-06,0.9987408255813564
1588,5.60626532714856e-06,0.9987464318466835
1589,5.588815812735549e-06,0.9987520206624962
1590,5.573806344920535e-06,0.9987575944688412
1591,5.562832450153603e-06,0.9987631573012913
1592,5.547268516315612e-06,0.9987687045698076
1593,5.543911562047471e-06,0.9987742484813696
1594,5.5219655254787956e-06,0.9987797704468951
1595,5.508573928038628e-06,0.9987852790208231
1596,5.4829802070889255e-06,0.9987907620010302
1597,5.478031732197885e-06,0.9987962400327625
1598,5.459855203871057e-06,0.9988016998879663
1599,5.4476150492901494e-06,0.9988071475030156
1600,5.433451782900641e-06,0.9988125809547985
1601,5.420191679404321e-06,0.9988180011464779
1602,5.4102524710153285e-06,0.9988234113989489
1603,5.38156758221322e-06,0.9988287929665312
1604,5.360384694351116e-06,0.9988341533512255
1605,5.351210201172093e-06,0.9988395045614267
1606,5.3419746063238176e-06,0.998844846536033
1607,5.324099662972269e-06,0.9988501706356959
1608,5.307405311309455e-06,0.9988554780410073
1609,5.295215016842028e-06,0.9988607732560241
1610,5.283194220488408e-06,0.9988660564502445
1611,5.263240591396338e-06,0.9988713196908359
1612,5.246562098694928e-06,0.9988765662529345
1613,5.241555213782245e-06,0.9988818078081483
1614,5.206110727442961e-06,0.9988870139188757
1615,5.199610218255762e-06,0.998892213529094
1616,5.180083428130421e-06,0.998897393612522
1617,5.16968633074182e-06,0.9989025632988529
1618,5.160707410657927e-06,0.9989077240062635
1619,5.1552685013965524e-06,0.9989128792747649
1620,5.127216777288258e-06,0.9989180064915422
1621,5.099625077729562e-06,0.9989231061166199
1622,5.096635850309733e-06,0.9989282027524703
1623,5.079445604950708e-06,0.9989332821980752
1624,5.055504106260545e-06,0.9989383377021814
1625,5.048223490915863e-06,0.9989433859256723
1626,5.03250726641832e-06,0.9989484184329388
1627,5.0207647821035004e-06,0.998953439197721
1628,5.018836654297653e-06,0.9989584580343752
1629,4.977347325618427e-06,0.9989634353817008
1630,4.972525682784849e-06,0.9989684079073836
1631,4.961034863439481e-06,0.9989733689422471
1632,4.951372568904788e-06,0.998978320314816
1633,4.919082621632072e-06,0.9989832393974377
1634,4.9147855841918565e-06,0.9989881541830219
1635,4.907120933212052e-06,0.9989930613039552
1636,4.882694612868913e-06,0.998997943998568
1637,4.874816838351705e-06,0.9990028188154063
1638,4.860967857738357e-06,0.9990076797832641
1639,4.853742839474344e-06,0.9990125335261035
1640,4.839296892016637e-06,0.9990173728229955
1641,4.814642868412272e-06,0.9990221874658639
1642,4.8104939315405045e-06,0.9990269979597954
1643,4.796482138386084e-06,0.9990317944419338
1644,4.7902947335511465e-06,0.9990365847366673
1645,4.767883804190092e-06,0.9990413526204716
1646,4.75086815985129e-06,0.9990461034886314
1647,4.738321874727109e-06,0.9990508418105062
1648,4.722462349594728e-06,0.9990555642728558
1649,4.7055782457122176e-06,0.9990602698511015
1650,4.7043333222855005e-06,0.9990649741844239
1651,4.682433386769521e-06,0.9990696566178107
1652,4.667791025793736e-06,0.9990743244088365
1653,4.660819160873889e-06,0.9990789852279973
1654,4.651508088762121e-06,0.9990836367360861
1655,4.626275382673822e-06,0.9990882630114688
1656,4.619093683167822e-06,0.999092882105152
1657,4.5935255346591016e-06,0.9990974756306866
1658,4.58166479307122e-06,0.9991020572954797
1659,4.568691161752416e-06,0.9991066259866415
1660,4.566696659734471e-06,0.9991111926833012
1661,4.54758417950114e-06,0.9991157402674806
1662,4.517305629456304e-06,0.9991202575731101
1663,4.510879979578353e-06,0.9991247684530896
1664,4.501216763604496e-06,0.9991292696698533
1665,4.495285440155468e-06,0.9991337649552934
1666,4.4873624247627494e-06,0.9991382523177181
1667,4.467045189482072e-06,0.9991427193629077
1668,4.459169743693256e-06,0.9991471785326513
1669,4.4446034063429285e-06,0.9991516231360577
1670,4.426925512156683e-06,0.9991560500615698
1671,4.41217061733783e-06,0.9991604622321871
1672,4.390237166717108e-06,0.9991648524693538
1673,4.365808231407658e-06,0.9991692182775852
1674,4.358668538309098e-06,0.9991735769461235
1675,4.347831693888891e-06,0.9991779247778174
1676,4.33414337775417e-06,0.9991822589211952
1677,4.3161330947222794e-06,0.9991865750542899
1678,4.305707274743793e-06,0.9991908807615646
1679,4.278934481010389e-06,0.9991951596960456
1680,4.2760944206211726e-06,0.9991994357904662
1681,4.270099365146225e-06,0.9992037058898313
1682,4.2598725920996265e-06,0.9992079657624234
1683,4.2498411379589235e-06,0.9992122156035614
1684,4.226351575417051e-06,0.9992164419551368
1685,4.208604905138817e-06,0.999220650560042
1686,4.202457411623608e-06,0.9992248530174536
1687,4.189204253536737e-06,0.999229042221707
1688,4.167621763420637e-06,0.9992332098434705
1689,4.160769322121478e-06,0.9992373706127926
1690,4.1474155535576715e-06,0.9992415180283462
1691,4.12219846465558e-06,0.9992456402268108
1692,4.1169634788311185e-06,0.9992497571902896
1693,4.104978628431072e-06,0.9992538621689181
1694,4.102822649000937e-06,0.999257964991567
1695,4.088786664403938e-06,0.9992620537782314
1696,4.0676919878570625e-06,0.9992661214702193
1697,4.0571583386783406e-06,0.999270178628558
1698,4.049774907783431e-06,0.9992742284034658
1699,4.047260310024988e-06,0.9992782756637758
1700,4.0353065353996545e-06,0.9992823109703112
1701,4.012102415236337e-06,0.9992863230727264
1702,4.005367729999197e-06,0.9992903284404564
1703,3.99081273177926e-06,0.9992943192531881
1704,3.97328981686424e-06,0.999298292543005
1705,3.9611526697845325e-06,0.9993022536956747
1706,3.944346689882964e-06,0.9993061980423646
1707,3.932934770564987e-06,0.9993101309771352
1708,3.926112000278146e-06,0.9993140570891355
1709,3.911257611638181e-06,0.9993179683467471
1710,3.896652560163327e-06,0.9993218649993073
1711,3.890933565286403e-06,0.9993257559328725
1712,3.879280674513713e-06,0.999329635213547
1713,3.872870004209232e-06,0.9993335080835513
1714,3.847933915343772e-06,0.9993373560174666
1715,3.8401604212791156e-06,0.999341196177888
1716,3.835022686215559e-06,0.9993450312005742
1717,3.812984602738492e-06,0.9993488441851769
1718,3.7984244065058474e-06,0.9993526426095833
1719,3.7891443163662512e-06,0.9993564317538997
1720,3.781926792422534e-06,0.999360213680692
1721,3.7624362037452534e-06,0.9993639761168958
1722,3.75692446514427e-06,0.999367733041361
1723,3.7445637612946834e-06,0.9993714776051222
1724,3.7250732603722673e-06,0.9993752026783826
1725,3.7151499695412783e-06,0.9993789178283522
1726,3.698514666528326e-06,0.9993826163430187
1727,3.694967610877371e-06,0.9993863113106296
1728,3.6776721001991573e-06,0.9993899889827298
1729,3.6671245243617784e-06,0.9993936561072542
1730,3.66493243583369e-06,0.99939732103969
1731,3.644791911090965e-06,0.9994009658316011
1732,3.633183315030395e-06,0.9994045990149161
1733,3.6100600064856725e-06,0.9994082090749226
1734,3.6014344582229266e-06,0.9994118105093808
1735,3.596166113002047e-06,0.9994154066754938
1736,3.5867495358872197e-06,0.9994189934250297
1737,3.5677679601226006e-06,0.9994225611929899
1738,3.5636010917873128e-06,0.9994261247940817
1739,3.5435193617511995e-06,0.9994296683134434
1740,3.5303448599112894e-06,0.9994331986583033
1741,3.521327145943099e-06,0.9994367199854493
1742,3.5125213479164806e-06,0.9994402325067971
1743,3.4866700253312822e-06,0.9994437191768225
1744,3.476488327867264e-06,0.9994471956651504
1745,3.46465037337653e-06,0.9994506603155238
1746,3.457723428207467e-06,0.999454118038952
1747,3.4476743281842425e-06,0.9994575657132801
1748,3.440879451973994e-06,0.9994610065927321
1749,3.4378407771291123e-06,0.9994644444335092
1750,3.416232617502145e-06,0.9994678606661267
1751,3.4048901898425336e-06,0.9994712655563165
1752,3.3949438998287192e-06,0.9994746605002163
1753,3.3823411846115367e-06,0.9994780428414008
1754,3.3715180687964233e-06,0.9994814143594697
1755,3.3601814766101333e-06,0.9994847745409463
1756,3.348352962691139e-06,0.999488122893909
1757,3.3371492835712415e-06,0.9994914600431926
1758,3.3317650936246863e-06,0.9994947918082862
1759,3.324606345450994e-06,0.9994981164146316
1760,3.3024926951820155e-06,0.9995014189073268
1761,3.2993202295330407e-06,0.9995047182275564
1762,3.2867481799668718e-06,0.9995080049757363
1763,3.2794645292514253e-06,0.9995112844402656
1764,3.2762242542915277e-06,0.9995145606645199
1765,3.2544711252049613e-06,0.9995178151356452
1766,3.24928435083605e-06,0.999521064419996
1767,3.2310168067041023e-06,0.9995242954368027
1768,3.2215469083593117e-06,0.999527516983711
1769,3.209288695600821e-06,0.9995307262724066
1770,3.1933592342205135e-06,0.9995339196316408
1771,3.18065856876479e-06,0.9995371002902096
1772,3.174358198758296e-06,0.9995402746484083
1773,3.168195167154386e-06,0.9995434428435754
1774,3.157293541801449e-06,0.9995466001371173
1775,3.1389153282319484e-06,0.9995497390524455
1776,3.1364470987831613e-06,0.9995528754995443
1777,3.1016119917285746e-06,0.999555977111536
1778,3.0941046652564706e-06,0.9995590712162012
1779,3.0863432649506033e-06,0.9995621575594662
1780,3.0732073564230147e-06,0.9995652307668226
1781,3.057004528701021e-06,0.9995682877713513
1782,3.0527449925387686e-06,0.9995713405163439
1783,3.0496578100674114e-06,0.999574390174154
1784,3.028170327552833e-06,0.9995774183444815
1785,3.022259886000958e-06,0.9995804406043676
1786,3.0100978751851265e-06,0.9995834507022427
1787,3.00051856824271e-06,0.999586451220811
1788,2.9976647839067652e-06,0.999589448885595
1789,2.9890338302225823e-06,0.9995924379194252
1790,2.976646753914509e-06,0.9995954145661791
1791,2.956573143027911e-06,0.999598371139322
1792,2.953067680363171e-06,0.9996013242070024
1793,2.9412744028731273e-06,0.9996042654814054
1794,2.930427476737294e-06,0.9996071959088821
1795,2.9233839084629894e-06,0.9996101192927906
1796,2.9070843492487392e-06,0.9996130263771399
1797,2.901038621085595e-06,0.999615927415761
1798,2.8853711224289006e-06,0.9996188127868835
1799,2.8782558704033845e-06,0.9996216910427539
1800,2.861624692950421e-06,0.9996245526674469
1801,2.8575738379303897e-06,0.9996274102412848
1802,2.8445617034156847e-06,0.9996302548029882
1803,2.834742817807919e-06,0.999633089545806
1804,2.8185805862469542e-06,0.9996359081263922
1805,2.813641711371333e-06,0.9996387217681036
1806,2.7975173465684336e-06,0.9996415192854502
1807,2.791937210324463e-06,0.9996443112226605
1808,2.7817517064756765e-06,0.9996470929743669
1809,2.7717583119013688e-06,0.9996498647326788
1810,2.768377763213799e-06,0.9996526331104421
1811,2.7560777615442634e-06,0.9996553891882036
1812,2.74471245869068e-06,0.9996581339006623
1813,2.7370115788677866e-06,0.9996608709122411
1814,2.7266222206518804e-06,0.9996635975344618
1815,2.7155264728868066e-06,0.9996663130609347
1816,2.710690115198348e-06,0.9996690237510498
1817,2.6972895092519533e-06,0.9996717210405591
1818,2.6861268171195568e-06,0.9996744071673762
1819,2.668900285837542e-06,0.9996770760676621
1820,2.6623756651903485e-06,0.9996797384433272
1821,2.6586010102681854e-06,0.9996823970443375
1822,2.6434020828074233e-06,0.9996850404464203
1823,2.635556935384642e-06,0.9996876760033556
1824,2.623466115137077e-06,0.9996902994694707
1825,2.616461326890367e-06,0.9996929159307977
1826,2.6014777940353316e-06,0.9996955174085917
1827,2.5894633630678682e-06,0.9996981068719548
1828,2.5861544817814813e-06,0.9997006930264366
1829,2.58171746592089e-06,0.9997032747439025
1830,2.5688120051672133e-06,0.9997058435559077
1831,2.552503524478305e-06,0.9997083960594322
1832,2.547888730191251e-06,0.9997109439481624
1833,2.54091820942749e-06,0.9997134848663718
1834,2.5293621610096246e-06,0.9997160142285328
1835,2.5130276939978593e-06,0.9997185272562269
1836,2.5103307250217695e-06,0.999721037586952
1837,2.5024247782342023e-06,0.9997235400117302
1838,2.4946122122081893e-06,0.9997260346239425
1839,2.4780439173805844e-06,0.9997285126678599
1840,2.465712813998122e-06,0.9997309783806739
1841,2.456069593338394e-06,0.9997334344502673
1842,2.4454524451954e-06,0.9997358799027125
1843,2.424622051288988e-06,0.9997383045247638
1844,2.417342044951087e-06,0.9997407218668087
1845,2.412820874810416e-06,0.9997431346876835
1846,2.4070884541916523e-06,0.9997455417761377
1847,2.4009642980899065e-06,0.9997479427404358
1848,2.3867376407634703e-06,0.9997503294780765
1849,2.375426441958774e-06,0.9997527049045185
1850,2.368405715283336e-06,0.9997550733102338
1851,2.35381802144803e-06,0.9997574271282553
1852,2.348107662667543e-06,0.999759775235918
1853,2.3436148929398395e-06,0.9997621188508109
1854,2.333645516122147e-06,0.9997644524963271
1855,2.3209716527661646e-06,0.9997667734679798
1856,2.30572360634533e-06,0.9997690791915862
1857,2.287358019738621e-06,0.999771366549606
1858,2.283661293537166e-06,0.9997736502108995
1859,2.2753703841887994e-06,0.9997759255812837
1860,2.270058121313424e-06,0.9997781956394051
1861,2.254208094696532e-06,0.9997804498474998
1862,2.2402666522021395e-06,0.999782690114152
1863,2.2370470122057098e-06,0.9997849271611642
1864,2.220105686318743e-06,0.9997871472668505
1865,2.2098540668425155e-06,0.9997893571209173
1866,2.2070008669106855e-06,0.9997915641217843
1867,2.196959121523555e-06,0.9997937610809058
1868,2.1913273852014835e-06,0.999795952408291
1869,2.178307942594977e-06,0.9997981307162336
1870,2.175653532467876e-06,0.999800306369766
1871,2.159174620448897e-06,0.9998024655443865
1872,2.1529239948037116e-06,0.9998046184683813
1873,2.1423453032920696e-06,0.9998067608136846
1874,2.131408706714698e-06,0.9998088922223913
1875,2.12443710015602e-06,0.9998110166594915
1876,2.119549163150541e-06,0.9998131362086546
1877,2.1152869785681853e-06,0.9998152514956332
1878,2.1089173303608845e-06,0.9998173604129635
1879,2.097908784377332e-06,0.9998194583217479
1880,2.0925667240300426e-06,0.9998215508884719
1881,2.0823626829619547e-06,0.9998236332511549
1882,2.074375812930829e-06,0.9998257076269678
1883,2.0669332031149812e-06,0.9998277745601709
1884,2.055045136281797e-06,0.9998298296053072
1885,2.042393952130049e-06,0.9998318719992594
1886,2.0400805836200045e-06,0.999833912079843
1887,2.0356313031821995e-06,0.9998359477111461
1888,2.019644945325701e-06,0.9998379673560914
1889,2.01422797069477e-06,0.9998399815840622
1890,1.9992778327141764e-06,0.9998419808618949
1891,1.9873764644266268e-06,0.9998439682383593
1892,1.9770602777025248e-06,0.999845945298637
1893,1.9715120995275622e-06,0.9998479168107366
1894,1.963289080257771e-06,0.9998498800998169
1895,1.9606101420912247e-06,0.999851840709959
1896,1.942964038015408e-06,0.999853783673997
1897,1.936246692152325e-06,0.9998557199206892
1898,1.929257292987539e-06,0.9998576491779823
1899,1.9280454756178863e-06,0.9998595772234579
1900,1.9152571909490242e-06,0.9998614924806488
1901,1.9074091025502643e-06,0.9998633998897514
1902,1.889737037608784e-06,0.999865289626789
1903,1.8804251186019873e-06,0.9998671700519076
1904,1.8707093526217707e-06,0.9998690407612603
1905,1.866842575659183e-06,0.9998709076038359
1906,1.8572358488795971e-06,0.9998727648396848
1907,1.849397449754115e-06,0.9998746142371345
1908,1.8389464076962852e-06,0.9998764531835422
1909,1.8254808881196468e-06,0.9998782786644304
1910,1.8188385844340926e-06,0.9998800975030148
1911,1.8099492773555825e-06,0.9998819074522921
1912,1.8001092021807605e-06,0.9998837075614943
1913,1.791112292041814e-06,0.9998854986737863
1914,1.7843213169978112e-06,0.9998872829951033
1915,1.7765733661291353e-06,0.9998890595684694
1916,1.771902327465935e-06,0.9998908314707968
1917,1.7679401032478092e-06,0.9998925994109
1918,1.7516853032699569e-06,0.9998943510962033
1919,1.7465591400146087e-06,0.9998960976553433
1920,1.732821767861374e-06,0.9998978304771111
1921,1.720313792901789e-06,0.999899550790904
1922,1.7145739021629436e-06,0.9999012653648062
1923,1.7014366722886072e-06,0.9999029668014785
1924,1.6970909307991897e-06,0.9999046638924093
1925,1.6963547270627683e-06,0.9999063602471363
1926,1.674854592515726e-06,0.9999080351017289
1927,1.667877627116885e-06,0.999909702979356
1928,1.6633474935908695e-06,0.9999113663268496
1929,1.6555797522069273e-06,0.9999130219066018
1930,1.6463183954713814e-06,0.9999146682249973
1931,1.6434310515263074e-06,0.9999163116560489
1932,1.6348658840435882e-06,0.9999179465219329
1933,1.6175708243717156e-06,0.9999195640927573
1934,1.6136319690733163e-06,0.9999211777247263
1935,1.60180784478506e-06,0.9999227795325711
1936,1.5870076241184062e-06,0.9999243665401952
1937,1.5750265717639198e-06,0.999925941566767
1938,1.56895533737708e-06,0.9999275105221044
1939,1.563861860902721e-06,0.9999290743839653
1940,1.5478754148903951e-06,0.9999306222593801
1941,1.5388038820408322e-06,0.9999321610632622
1942,1.536969614594167e-06,0.9999336980328768
1943,1.5274041932499207e-06,0.99993522543707
1944,1.5230109412986954e-06,0.9999367484480113
1945,1.5178241453135027e-06,0.9999382662721565
1946,1.511074261829974e-06,0.9999397773464184
1947,1.5059083974810905e-06,0.9999412832548158
1948,1.4948126933173268e-06,0.9999427780675091
1949,1.4771729866795473e-06,0.9999442552404958
1950,1.4656072085526508e-06,0.9999457208477044
1951,1.4523730463677475e-06,0.9999471732207508
1952,1.4433016036899797e-06,0.9999486165223544
1953,1.4325981469793159e-06,0.9999500491205014
1954,1.4284815173276352e-06,0.9999514776020187
1955,1.4164931596619429e-06,0.9999528940951784
1956,1.4058633663654848e-06,0.9999542999585448
1957,1.401423940839648e-06,0.9999557013824857
1958,1.3843489521748093e-06,0.9999570857314378
1959,1.367683131369337e-06,0.9999584534145692
1960,1.366435915526099e-06,0.9999598198504848
1961,1.3516740761315261e-06,0.9999611715245609
1962,1.3455658545377917e-06,0.9999625170904154
1963,1.3421895468842084e-06,0.9999638592799622
1964,1.3360333715231068e-06,0.9999651953133337
1965,1.3262787319992263e-06,0.9999665215920657
1966,1.3205735310410401e-06,0.9999678421655968
1967,1.3102339801927042e-06,0.999969152399577
1968,1.2928812615631975e-06,0.9999704452808386
1969,1.2870817559067845e-06,0.9999717323625945
1970,1.2765469145770167e-06,0.9999730089095091
1971,1.268167424596501e-06,0.9999742770769338
1972,1.2550302115085434e-06,0.9999755321071453
1973,1.2384875719139166e-06,0.9999767705947172
1974,1.228265564983352e-06,0.9999779988602823
1975,1.2212362461310443e-06,0.9999792200965284
1976,1.2031623146451431e-06,0.9999804232588431
1977,1.176120890742232e-06,0.9999815993797339
1978,1.171969531848704e-06,0.9999827713492657
1979,1.1633746982484372e-06,0.999983934723964
1980,1.1416125846311434e-06,0.9999850763365485
1981,1.1374553672772583e-06,0.9999862137919158
1982,1.1318494048234646e-06,0.9999873456413206
1983,1.1235354729208792e-06,0.9999884691767935
1984,1.1149732122840156e-06,0.9999895841500058
1985,1.09627459009111e-06,0.9999906804245959
1986,1.0815418747923546e-06,0.9999917619664708
1987,1.0642316527780321e-06,0.9999928261981236
1988,1.055114350170247e-06,0.9999938813124738
1989,1.037638760006055e-06,0.9999949189512338
1990,1.018287832402549e-06,0.9999959372390662
1991,1.0037946322394245e-06,0.9999969410336984
1992,1.000192371460897e-06,0.9999979412260699
1993,8.653133334973594e-07,0.9999988065394034
1994,8.246891168766833e-07,0.9999996312285203
1995,3.687706101535756e-07,0.9999999999991305
1996,8.701275257871914e-13,1.0000000000000007
1997,2.7362142814018015e-19,1.0000000000000007
1998,2.4815458170433315e-19,1.0000000000000007
1999,2.3554206657582705e-19,1.0000000000000007
2000,2.3452276176995276e-19,1.0000000000000007
2001,2.0972177457793347e-19,1.0000000000000007
2002,6.545585180103906e-20,1.0000000000000007
